                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:05 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc33840
   1E27 1C                 8016 	.db #0x1C
   1E28 1C                 8017 	.db #0x1C
   1E29 1C                 8018 	.db #0x1C
   1E2A 3C                 8019 	.db #0x3C
   1E2B 3C                 8020 	.db #0x3C
   1E2C 7C                 8021 	.db #0x7C
   1E2D 7C                 8022 	.db #0x7C
   1E2E 3E                 8023 	.db #0x3E
   1E2F 3E                 8024 	.db #0x3E
   1E30 3E                 8025 	.db #0x3E
   1E31 3E                 8026 	.db #0x3E
   1E32 3E                 8027 	.db #0x3E
   1E33 3E                 8028 	.db #0x3E
   1E34 3E                 8029 	.db #0x3E
   1E35 3E                 8030 	.db #0x3E
   1E36 3E                 8031 	.db #0x3E
   1E37 3E                 8032 	.db #0x3E
   1E38 3E                 8033 	.db #0x3E
   1E39 3E                 8034 	.db #0x3E
   1E3A 3E                 8035 	.db #0x3E
   1E3B 3E                 8036 	.db #0x3E
   1E3C 1E                 8037 	.db #0x1E
   1E3D 1E                 8038 	.db #0x1E
   1E3E 1C                 8039 	.db #0x1C
   1E3F 1C                 8040 	.db #0x1C
   1E40 1C                 8041 	.db #0x1C
   1E41 1C                 8042 	.db #0x1C
   1E42 18                 8043 	.db #0x18
   1E43 18                 8044 	.db #0x18
   1E44 18                 8045 	.db #0x18
   1E45 18                 8046 	.db #0x18
   1E46 18                 8047 	.db #0x18
   1E47 18                 8048 	.db #0x18
   1E48 18                 8049 	.db #0x18
   1E49 18                 8050 	.db #0x18
   1E4A 18                 8051 	.db #0x18
   1E4B 18                 8052 	.db #0x18
   1E4C 1C                 8053 	.db #0x1C
   1E4D 1C                 8054 	.db #0x1C
   1E4E 38                 8055 	.db #0x38
   1E4F 38                 8056 	.db #0x38
   1E50 7C                 8057 	.db #0x7C
   1E51 7C                 8058 	.db #0x7C
   1E52 7C                 8059 	.db #0x7C
   1E53 7C                 8060 	.db #0x7C
   1E54 00                 8061 	.db #0x00
   1E55 00                 8062 	.db #0x00
   1E56 7F                 8063 	.db #0x7F
   1E57 7F                 8064 	.db #0x7F
   1E58 7F                 8065 	.db #0x7F
   1E59 7F                 8066 	.db #0x7F
   1E5A 3F                 8067 	.db #0x3F
   1E5B 3F                 8068 	.db #0x3F
   1E5C 1F                 8069 	.db #0x1F
   1E5D 1F                 8070 	.db #0x1F
   1E5E 61                 8071 	.db #0x61
   1E5F 61                 8072 	.db #0x61
   1E60 23                 8073 	.db #0x23
   1E61 23                 8074 	.db #0x23
   1E62 03                 8075 	.db #0x03
   1E63 03                 8076 	.db #0x03
   1E64 00                 8077 	.db #0x00
   1E65 00                 8078 	.db #0x00
   1E66 C3                 8079 	.db #0xC3
   1E67 C3                 8080 	.db #0xC3
   1E68 C3                 8081 	.db #0xC3
   1E69 C3                 8082 	.db #0xC3
   1E6A C1                 8083 	.db #0xC1
   1E6B C1                 8084 	.db #0xC1
   1E6C E0                 8085 	.db #0xE0
   1E6D E0                 8086 	.db #0xE0
   1E6E C3                 8087 	.db #0xC3
   1E6F C3                 8088 	.db #0xC3
   1E70 E1                 8089 	.db #0xE1
   1E71 E1                 8090 	.db #0xE1
   1E72 E1                 8091 	.db #0xE1
   1E73 E1                 8092 	.db #0xE1
   1E74 01                 8093 	.db #0x01
   1E75 01                 8094 	.db #0x01
   1E76 FF                 8095 	.db #0xFF
   1E77 FF                 8096 	.db #0xFF
   1E78 FF                 8097 	.db #0xFF
   1E79 FF                 8098 	.db #0xFF
   1E7A FF                 8099 	.db #0xFF
   1E7B FF                 8100 	.db #0xFF
   1E7C FF                 8101 	.db #0xFF
   1E7D FF                 8102 	.db #0xFF
   1E7E 87                 8103 	.db #0x87
   1E7F 87                 8104 	.db #0x87
   1E80 87                 8105 	.db #0x87
   1E81 87                 8106 	.db #0x87
   1E82 87                 8107 	.db #0x87
   1E83 87                 8108 	.db #0x87
   1E84 87                 8109 	.db #0x87
   1E85 87                 8110 	.db #0x87
   1E86 87                 8111 	.db #0x87
   1E87 87                 8112 	.db #0x87
   1E88 87                 8113 	.db #0x87
   1E89 87                 8114 	.db #0x87
   1E8A 87                 8115 	.db #0x87
   1E8B 87                 8116 	.db #0x87
   1E8C 87                 8117 	.db #0x87
   1E8D 87                 8118 	.db #0x87
   1E8E 83                 8119 	.db #0x83
   1E8F 83                 8120 	.db #0x83
   1E90 C3                 8121 	.db #0xC3
   1E91 C3                 8122 	.db #0xC3
   1E92 C3                 8123 	.db #0xC3
   1E93 C3                 8124 	.db #0xC3
   1E94 C3                 8125 	.db #0xC3
   1E95 C3                 8126 	.db #0xC3
   1E96 C3                 8127 	.db #0xC3
   1E97 C3                 8128 	.db #0xC3
   1E98 C3                 8129 	.db #0xC3
   1E99 C3                 8130 	.db #0xC3
   1E9A C3                 8131 	.db #0xC3
   1E9B C3                 8132 	.db #0xC3
   1E9C C3                 8133 	.db #0xC3
   1E9D C3                 8134 	.db #0xC3
   1E9E 00                 8135 	.db #0x00
   1E9F 00                 8136 	.db #0x00
   1EA0 00                 8137 	.db #0x00
   1EA1 00                 8138 	.db #0x00
   1EA2 00                 8139 	.db #0x00
   1EA3 00                 8140 	.db #0x00
   1EA4 00                 8141 	.db #0x00
   1EA5 00                 8142 	.db #0x00
   1EA6 00                 8143 	.db #0x00
   1EA7 00                 8144 	.db #0x00
   1EA8 00                 8145 	.db #0x00
   1EA9 00                 8146 	.db #0x00
   1EAA 00                 8147 	.db #0x00
   1EAB 01                 8148 	.db #0x01
   1EAC 01                 8149 	.db #0x01
   1EAD 02                 8150 	.db #0x02
   1EAE 00                 8151 	.db #0x00
   1EAF 03                 8152 	.db #0x03
   1EB0 00                 8153 	.db #0x00
   1EB1 01                 8154 	.db #0x01
   1EB2 00                 8155 	.db #0x00
   1EB3 03                 8156 	.db #0x03
   1EB4 01                 8157 	.db #0x01
   1EB5 0E                 8158 	.db #0x0E
   1EB6 0C                 8159 	.db #0x0C
   1EB7 32                 8160 	.db #0x32
   1EB8 3C                 8161 	.db #0x3C
   1EB9 42                 8162 	.db #0x42
   1EBA 7C                 8163 	.db #0x7C
   1EBB 82                 8164 	.db #0x82
   1EBC F8                 8165 	.db #0xF8
   1EBD 07                 8166 	.db #0x07
   1EBE 3F                 8167 	.db #0x3F
   1EBF 00                 8168 	.db #0x00
   1EC0 3F                 8169 	.db #0x3F
   1EC1 00                 8170 	.db #0x00
   1EC2 3F                 8171 	.db #0x3F
   1EC3 00                 8172 	.db #0x00
   1EC4 3F                 8173 	.db #0x3F
   1EC5 00                 8174 	.db #0x00
   1EC6 3F                 8175 	.db #0x3F
   1EC7 00                 8176 	.db #0x00
   1EC8 3F                 8177 	.db #0x3F
   1EC9 00                 8178 	.db #0x00
   1ECA 3F                 8179 	.db #0x3F
   1ECB 00                 8180 	.db #0x00
   1ECC 3F                 8181 	.db #0x3F
   1ECD 00                 8182 	.db #0x00
   1ECE 9E                 8183 	.db #0x9E
   1ECF 41                 8184 	.db #0x41
   1ED0 9E                 8185 	.db #0x9E
   1ED1 41                 8186 	.db #0x41
   1ED2 1C                 8187 	.db #0x1C
   1ED3 C2                 8188 	.db #0xC2
   1ED4 1C                 8189 	.db #0x1C
   1ED5 C2                 8190 	.db #0xC2
   1ED6 18                 8191 	.db #0x18
   1ED7 C4                 8192 	.db #0xC4
   1ED8 98                 8193 	.db #0x98
   1ED9 64                 8194 	.db #0x64
   1EDA 80                 8195 	.db #0x80
   1EDB 78                 8196 	.db #0x78
   1EDC E0                 8197 	.db #0xE0
   1EDD 1F                 8198 	.db #0x1F
   1EDE 0F                 8199 	.db #0x0F
   1EDF C0                 8200 	.db #0xC0
   1EE0 0F                 8201 	.db #0x0F
   1EE1 20                 8202 	.db #0x20
   1EE2 07                 8203 	.db #0x07
   1EE3 20                 8204 	.db #0x20
   1EE4 07                 8205 	.db #0x07
   1EE5 10                 8206 	.db #0x10
   1EE6 07                 8207 	.db #0x07
   1EE7 10                 8208 	.db #0x10
   1EE8 0F                 8209 	.db #0x0F
   1EE9 20                 8210 	.db #0x20
   1EEA 1F                 8211 	.db #0x1F
   1EEB 40                 8212 	.db #0x40
   1EEC 7F                 8213 	.db #0x7F
   1EED 80                 8214 	.db #0x80
   1EEE C0                 8215 	.db #0xC0
   1EEF 30                 8216 	.db #0x30
   1EF0 C0                 8217 	.db #0xC0
   1EF1 30                 8218 	.db #0x30
   1EF2 C0                 8219 	.db #0xC0
   1EF3 30                 8220 	.db #0x30
   1EF4 E0                 8221 	.db #0xE0
   1EF5 10                 8222 	.db #0x10
   1EF6 E0                 8223 	.db #0xE0
   1EF7 10                 8224 	.db #0x10
   1EF8 E0                 8225 	.db #0xE0
   1EF9 10                 8226 	.db #0x10
   1EFA E0                 8227 	.db #0xE0
   1EFB 10                 8228 	.db #0x10
   1EFC C0                 8229 	.db #0xC0
   1EFD 20                 8230 	.db #0x20
   1EFE F0                 8231 	.db #0xF0
   1EFF F0                 8232 	.db #0xF0
   1F00 FC                 8233 	.db #0xFC
   1F01 FC                 8234 	.db #0xFC
   1F02 FF                 8235 	.db #0xFF
   1F03 FF                 8236 	.db #0xFF
   1F04 FF                 8237 	.db #0xFF
   1F05 FF                 8238 	.db #0xFF
   1F06 FF                 8239 	.db #0xFF
   1F07 FF                 8240 	.db #0xFF
   1F08 FF                 8241 	.db #0xFF
   1F09 FF                 8242 	.db #0xFF
   1F0A FF                 8243 	.db #0xFF
   1F0B FF                 8244 	.db #0xFF
   1F0C FF                 8245 	.db #0xFF
   1F0D FF                 8246 	.db #0xFF
   1F0E F8                 8247 	.db #0xF8
   1F0F F8                 8248 	.db #0xF8
   1F10 07                 8249 	.db #0x07
   1F11 07                 8250 	.db #0x07
   1F12 CF                 8251 	.db #0xCF
   1F13 CF                 8252 	.db #0xCF
   1F14 C7                 8253 	.db #0xC7
   1F15 C7                 8254 	.db #0xC7
   1F16 C3                 8255 	.db #0xC3
   1F17 C3                 8256 	.db #0xC3
   1F18 E0                 8257 	.db #0xE0
   1F19 E0                 8258 	.db #0xE0
   1F1A F0                 8259 	.db #0xF0
   1F1B F0                 8260 	.db #0xF0
   1F1C FC                 8261 	.db #0xFC
   1F1D FC                 8262 	.db #0xFC
   1F1E FE                 8263 	.db #0xFE
   1F1F FE                 8264 	.db #0xFE
   1F20 FF                 8265 	.db #0xFF
   1F21 FF                 8266 	.db #0xFF
   1F22 FF                 8267 	.db #0xFF
   1F23 FF                 8268 	.db #0xFF
   1F24 FF                 8269 	.db #0xFF
   1F25 FF                 8270 	.db #0xFF
   1F26 FF                 8271 	.db #0xFF
   1F27 FF                 8272 	.db #0xFF
   1F28 0F                 8273 	.db #0x0F
   1F29 0F                 8274 	.db #0x0F
   1F2A 1F                 8275 	.db #0x1F
   1F2B 1F                 8276 	.db #0x1F
   1F2C 3F                 8277 	.db #0x3F
   1F2D 3F                 8278 	.db #0x3F
   1F2E 00                 8279 	.db #0x00
   1F2F 00                 8280 	.db #0x00
   1F30 07                 8281 	.db #0x07
   1F31 07                 8282 	.db #0x07
   1F32 FF                 8283 	.db #0xFF
   1F33 FF                 8284 	.db #0xFF
   1F34 FF                 8285 	.db #0xFF
   1F35 FF                 8286 	.db #0xFF
   1F36 FF                 8287 	.db #0xFF
   1F37 FF                 8288 	.db #0xFF
   1F38 FF                 8289 	.db #0xFF
   1F39 FF                 8290 	.db #0xFF
   1F3A FF                 8291 	.db #0xFF
   1F3B FF                 8292 	.db #0xFF
   1F3C FF                 8293 	.db #0xFF
   1F3D FF                 8294 	.db #0xFF
   1F3E 1E                 8295 	.db #0x1E
   1F3F 1E                 8296 	.db #0x1E
   1F40 07                 8297 	.db #0x07
   1F41 07                 8298 	.db #0x07
   1F42 FF                 8299 	.db #0xFF
   1F43 FF                 8300 	.db #0xFF
   1F44 FF                 8301 	.db #0xFF
   1F45 FF                 8302 	.db #0xFF
   1F46 FF                 8303 	.db #0xFF
   1F47 FF                 8304 	.db #0xFF
   1F48 FF                 8305 	.db #0xFF
   1F49 FF                 8306 	.db #0xFF
   1F4A FF                 8307 	.db #0xFF
   1F4B FF                 8308 	.db #0xFF
   1F4C FF                 8309 	.db #0xFF
   1F4D FF                 8310 	.db #0xFF
   1F4E 00                 8311 	.db #0x00
   1F4F 00                 8312 	.db #0x00
   1F50 80                 8313 	.db #0x80
   1F51 80                 8314 	.db #0x80
   1F52 FF                 8315 	.db #0xFF
   1F53 FF                 8316 	.db #0xFF
   1F54 FF                 8317 	.db #0xFF
   1F55 FF                 8318 	.db #0xFF
   1F56 FF                 8319 	.db #0xFF
   1F57 FF                 8320 	.db #0xFF
   1F58 FF                 8321 	.db #0xFF
   1F59 FF                 8322 	.db #0xFF
   1F5A FF                 8323 	.db #0xFF
   1F5B FF                 8324 	.db #0xFF
   1F5C FF                 8325 	.db #0xFF
   1F5D FF                 8326 	.db #0xFF
   1F5E 30                 8327 	.db #0x30
   1F5F 30                 8328 	.db #0x30
   1F60 FC                 8329 	.db #0xFC
   1F61 FC                 8330 	.db #0xFC
   1F62 FF                 8331 	.db #0xFF
   1F63 FF                 8332 	.db #0xFF
   1F64 FF                 8333 	.db #0xFF
   1F65 FF                 8334 	.db #0xFF
   1F66 FF                 8335 	.db #0xFF
   1F67 FF                 8336 	.db #0xFF
   1F68 FF                 8337 	.db #0xFF
   1F69 FF                 8338 	.db #0xFF
   1F6A FF                 8339 	.db #0xFF
   1F6B FF                 8340 	.db #0xFF
   1F6C FF                 8341 	.db #0xFF
   1F6D FF                 8342 	.db #0xFF
   1F6E 01                 8343 	.db #0x01
   1F6F 01                 8344 	.db #0x01
   1F70 06                 8345 	.db #0x06
   1F71 06                 8346 	.db #0x06
   1F72 FF                 8347 	.db #0xFF
   1F73 FF                 8348 	.db #0xFF
   1F74 FF                 8349 	.db #0xFF
   1F75 FF                 8350 	.db #0xFF
   1F76 FF                 8351 	.db #0xFF
   1F77 FF                 8352 	.db #0xFF
   1F78 FF                 8353 	.db #0xFF
   1F79 FF                 8354 	.db #0xFF
   1F7A FF                 8355 	.db #0xFF
   1F7B FF                 8356 	.db #0xFF
   1F7C FF                 8357 	.db #0xFF
   1F7D FF                 8358 	.db #0xFF
   1F7E 87                 8359 	.db #0x87
   1F7F 87                 8360 	.db #0x87
   1F80 01                 8361 	.db #0x01
   1F81 01                 8362 	.db #0x01
   1F82 FF                 8363 	.db #0xFF
   1F83 FF                 8364 	.db #0xFF
   1F84 FF                 8365 	.db #0xFF
   1F85 FF                 8366 	.db #0xFF
   1F86 FF                 8367 	.db #0xFF
   1F87 FF                 8368 	.db #0xFF
   1F88 FF                 8369 	.db #0xFF
   1F89 FF                 8370 	.db #0xFF
   1F8A FF                 8371 	.db #0xFF
   1F8B FF                 8372 	.db #0xFF
   1F8C FF                 8373 	.db #0xFF
   1F8D FF                 8374 	.db #0xFF
   1F8E C3                 8375 	.db #0xC3
   1F8F C3                 8376 	.db #0xC3
   1F90 00                 8377 	.db #0x00
   1F91 00                 8378 	.db #0x00
   1F92 FF                 8379 	.db #0xFF
   1F93 FF                 8380 	.db #0xFF
   1F94 FF                 8381 	.db #0xFF
   1F95 FF                 8382 	.db #0xFF
   1F96 FF                 8383 	.db #0xFF
   1F97 FF                 8384 	.db #0xFF
   1F98 FF                 8385 	.db #0xFF
   1F99 FF                 8386 	.db #0xFF
   1F9A FF                 8387 	.db #0xFF
   1F9B FF                 8388 	.db #0xFF
   1F9C FF                 8389 	.db #0xFF
   1F9D FF                 8390 	.db #0xFF
   1F9E                    8391 _titleScreenTiles:
   1F9E 00                 8392 	.db #0x00
   1F9F 01                 8393 	.db #0x01
   1FA0 02                 8394 	.db #0x02
   1FA1 03                 8395 	.db #0x03
   1FA2 04                 8396 	.db #0x04
   1FA3 08                 8397 	.db #0x08
   1FA4 07                 8398 	.db #0x07
   1FA5 08                 8399 	.db #0x08
   1FA6 07                 8400 	.db #0x07
   1FA7 08                 8401 	.db #0x08
   1FA8 07                 8402 	.db #0x07
   1FA9 08                 8403 	.db #0x08
   1FAA 07                 8404 	.db #0x07
   1FAB 08                 8405 	.db #0x08
   1FAC 07                 8406 	.db #0x07
   1FAD 08                 8407 	.db #0x08
   1FAE 07                 8408 	.db #0x07
   1FAF 08                 8409 	.db #0x08
   1FB0 07                 8410 	.db #0x07
   1FB1 08                 8411 	.db #0x08
   1FB2 10                 8412 	.db #0x10
   1FB3 11                 8413 	.db #0x11
   1FB4 12                 8414 	.db #0x12
   1FB5 13                 8415 	.db #0x13
   1FB6 14                 8416 	.db #0x14
   1FB7 15                 8417 	.db #0x15
   1FB8 17                 8418 	.db #0x17
   1FB9 18                 8419 	.db #0x18
   1FBA 17                 8420 	.db #0x17
   1FBB 06                 8421 	.db #0x06
   1FBC B7                 8422 	.db #0xB7
   1FBD B8                 8423 	.db #0xB8
   1FBE B9                 8424 	.db #0xB9
   1FBF BA                 8425 	.db #0xBA
   1FC0 BB                 8426 	.db #0xBB
   1FC1 BC                 8427 	.db #0xBC
   1FC2 BD                 8428 	.db #0xBD
   1FC3 BE                 8429 	.db #0xBE
   1FC4 BF                 8430 	.db #0xBF
   1FC5 18                 8431 	.db #0x18
   1FC6 20                 8432 	.db #0x20
   1FC7 21                 8433 	.db #0x21
   1FC8 22                 8434 	.db #0x22
   1FC9 23                 8435 	.db #0x23
   1FCA 24                 8436 	.db #0x24
   1FCB 25                 8437 	.db #0x25
   1FCC 07                 8438 	.db #0x07
   1FCD 08                 8439 	.db #0x08
   1FCE 07                 8440 	.db #0x07
   1FCF 16                 8441 	.db #0x16
   1FD0 C7                 8442 	.db #0xC7
   1FD1 C8                 8443 	.db #0xC8
   1FD2 C9                 8444 	.db #0xC9
   1FD3 CA                 8445 	.db #0xCA
   1FD4 CB                 8446 	.db #0xCB
   1FD5 CC                 8447 	.db #0xCC
   1FD6 CD                 8448 	.db #0xCD
   1FD7 CE                 8449 	.db #0xCE
   1FD8 CF                 8450 	.db #0xCF
   1FD9 08                 8451 	.db #0x08
   1FDA 30                 8452 	.db #0x30
   1FDB 31                 8453 	.db #0x31
   1FDC 32                 8454 	.db #0x32
   1FDD 33                 8455 	.db #0x33
   1FDE 34                 8456 	.db #0x34
   1FDF 35                 8457 	.db #0x35
   1FE0 36                 8458 	.db #0x36
   1FE1 18                 8459 	.db #0x18
   1FE2 17                 8460 	.db #0x17
   1FE3 D6                 8461 	.db #0xD6
   1FE4 D7                 8462 	.db #0xD7
   1FE5 D8                 8463 	.db #0xD8
   1FE6 D9                 8464 	.db #0xD9
   1FE7 DA                 8465 	.db #0xDA
   1FE8 DB                 8466 	.db #0xDB
   1FE9 DC                 8467 	.db #0xDC
   1FEA DD                 8468 	.db #0xDD
   1FEB DE                 8469 	.db #0xDE
   1FEC DF                 8470 	.db #0xDF
   1FED 18                 8471 	.db #0x18
   1FEE 40                 8472 	.db #0x40
   1FEF 41                 8473 	.db #0x41
   1FF0 42                 8474 	.db #0x42
   1FF1 43                 8475 	.db #0x43
   1FF2 44                 8476 	.db #0x44
   1FF3 45                 8477 	.db #0x45
   1FF4 46                 8478 	.db #0x46
   1FF5 08                 8479 	.db #0x08
   1FF6 07                 8480 	.db #0x07
   1FF7 E6                 8481 	.db #0xE6
   1FF8 E7                 8482 	.db #0xE7
   1FF9 E8                 8483 	.db #0xE8
   1FFA E9                 8484 	.db #0xE9
   1FFB EA                 8485 	.db #0xEA
   1FFC EB                 8486 	.db #0xEB
   1FFD EC                 8487 	.db #0xEC
   1FFE ED                 8488 	.db #0xED
   1FFF EE                 8489 	.db #0xEE
   2000 EF                 8490 	.db #0xEF
   2001 08                 8491 	.db #0x08
   2002 50                 8492 	.db #0x50
   2003 51                 8493 	.db #0x51
   2004 52                 8494 	.db #0x52
   2005 53                 8495 	.db #0x53
   2006 54                 8496 	.db #0x54
   2007 55                 8497 	.db #0x55
   2008 56                 8498 	.db #0x56
   2009 18                 8499 	.db #0x18
   200A 17                 8500 	.db #0x17
   200B F6                 8501 	.db #0xF6
   200C F7                 8502 	.db #0xF7
   200D F8                 8503 	.db #0xF8
   200E F9                 8504 	.db #0xF9
   200F F9                 8505 	.db #0xF9
   2010 FB                 8506 	.db #0xFB
   2011 FC                 8507 	.db #0xFC
   2012 FD                 8508 	.db #0xFD
   2013 FE                 8509 	.db #0xFE
   2014 FF                 8510 	.db #0xFF
   2015 18                 8511 	.db #0x18
   2016 60                 8512 	.db #0x60
   2017 61                 8513 	.db #0x61
   2018 62                 8514 	.db #0x62
   2019 63                 8515 	.db #0x63
   201A 64                 8516 	.db #0x64
   201B 65                 8517 	.db #0x65
   201C 66                 8518 	.db #0x66
   201D 67                 8519 	.db #0x67
   201E 07                 8520 	.db #0x07
   201F 08                 8521 	.db #0x08
   2020 07                 8522 	.db #0x07
   2021 08                 8523 	.db #0x08
   2022 07                 8524 	.db #0x07
   2023 08                 8525 	.db #0x08
   2024 07                 8526 	.db #0x07
   2025 08                 8527 	.db #0x08
   2026 07                 8528 	.db #0x07
   2027 08                 8529 	.db #0x08
   2028 07                 8530 	.db #0x07
   2029 08                 8531 	.db #0x08
   202A 70                 8532 	.db #0x70
   202B 71                 8533 	.db #0x71
   202C 72                 8534 	.db #0x72
   202D 73                 8535 	.db #0x73
   202E 74                 8536 	.db #0x74
   202F 75                 8537 	.db #0x75
   2030 76                 8538 	.db #0x76
   2031 77                 8539 	.db #0x77
   2032 17                 8540 	.db #0x17
   2033 18                 8541 	.db #0x18
   2034 17                 8542 	.db #0x17
   2035 18                 8543 	.db #0x18
   2036 17                 8544 	.db #0x17
   2037 18                 8545 	.db #0x18
   2038 17                 8546 	.db #0x17
   2039 18                 8547 	.db #0x18
   203A 17                 8548 	.db #0x17
   203B 18                 8549 	.db #0x18
   203C 17                 8550 	.db #0x17
   203D 18                 8551 	.db #0x18
   203E 80                 8552 	.db #0x80
   203F 81                 8553 	.db #0x81
   2040 82                 8554 	.db #0x82
   2041 83                 8555 	.db #0x83
   2042 84                 8556 	.db #0x84
   2043 85                 8557 	.db #0x85
   2044 86                 8558 	.db #0x86
   2045 87                 8559 	.db #0x87
   2046 07                 8560 	.db #0x07
   2047 08                 8561 	.db #0x08
   2048 07                 8562 	.db #0x07
   2049 27                 8563 	.db #0x27
   204A 28                 8564 	.db #0x28
   204B 29                 8565 	.db #0x29
   204C 2A                 8566 	.db #0x2A
   204D 2B                 8567 	.db #0x2B
   204E 2C                 8568 	.db #0x2C
   204F 2D                 8569 	.db #0x2D
   2050 2E                 8570 	.db #0x2E
   2051 08                 8571 	.db #0x08
   2052 90                 8572 	.db #0x90
   2053 91                 8573 	.db #0x91
   2054 92                 8574 	.db #0x92
   2055 93                 8575 	.db #0x93
   2056 94                 8576 	.db #0x94
   2057 95                 8577 	.db #0x95
   2058 96                 8578 	.db #0x96
   2059 97                 8579 	.db #0x97
   205A 17                 8580 	.db #0x17
   205B 18                 8581 	.db #0x18
   205C 17                 8582 	.db #0x17
   205D 18                 8583 	.db #0x18
   205E 17                 8584 	.db #0x17
   205F 18                 8585 	.db #0x18
   2060 17                 8586 	.db #0x17
   2061 18                 8587 	.db #0x18
   2062 17                 8588 	.db #0x17
   2063 18                 8589 	.db #0x18
   2064 17                 8590 	.db #0x17
   2065 18                 8591 	.db #0x18
   2066 A0                 8592 	.db #0xA0
   2067 A1                 8593 	.db #0xA1
   2068 A2                 8594 	.db #0xA2
   2069 A3                 8595 	.db #0xA3
   206A A4                 8596 	.db #0xA4
   206B A5                 8597 	.db #0xA5
   206C A6                 8598 	.db #0xA6
   206D 08                 8599 	.db #0x08
   206E 07                 8600 	.db #0x07
   206F 08                 8601 	.db #0x08
   2070 07                 8602 	.db #0x07
   2071 09                 8603 	.db #0x09
   2072 0A                 8604 	.db #0x0A
   2073 0B                 8605 	.db #0x0B
   2074 0C                 8606 	.db #0x0C
   2075 0D                 8607 	.db #0x0D
   2076 0E                 8608 	.db #0x0E
   2077 08                 8609 	.db #0x08
   2078 07                 8610 	.db #0x07
   2079 08                 8611 	.db #0x08
   207A B0                 8612 	.db #0xB0
   207B B1                 8613 	.db #0xB1
   207C B2                 8614 	.db #0xB2
   207D B3                 8615 	.db #0xB3
   207E B4                 8616 	.db #0xB4
   207F B5                 8617 	.db #0xB5
   2080 B6                 8618 	.db #0xB6
   2081 18                 8619 	.db #0x18
   2082 17                 8620 	.db #0x17
   2083 18                 8621 	.db #0x18
   2084 17                 8622 	.db #0x17
   2085 18                 8623 	.db #0x18
   2086 17                 8624 	.db #0x17
   2087 18                 8625 	.db #0x18
   2088 17                 8626 	.db #0x17
   2089 18                 8627 	.db #0x18
   208A 17                 8628 	.db #0x17
   208B 18                 8629 	.db #0x18
   208C 17                 8630 	.db #0x17
   208D 18                 8631 	.db #0x18
   208E C0                 8632 	.db #0xC0
   208F C1                 8633 	.db #0xC1
   2090 C2                 8634 	.db #0xC2
   2091 C3                 8635 	.db #0xC3
   2092 C4                 8636 	.db #0xC4
   2093 C5                 8637 	.db #0xC5
   2094 C6                 8638 	.db #0xC6
   2095 08                 8639 	.db #0x08
   2096 07                 8640 	.db #0x07
   2097 08                 8641 	.db #0x08
   2098 07                 8642 	.db #0x07
   2099 08                 8643 	.db #0x08
   209A 07                 8644 	.db #0x07
   209B 08                 8645 	.db #0x08
   209C 07                 8646 	.db #0x07
   209D 08                 8647 	.db #0x08
   209E 07                 8648 	.db #0x07
   209F 08                 8649 	.db #0x08
   20A0 07                 8650 	.db #0x07
   20A1 08                 8651 	.db #0x08
   20A2 D0                 8652 	.db #0xD0
   20A3 D1                 8653 	.db #0xD1
   20A4 D2                 8654 	.db #0xD2
   20A5 D3                 8655 	.db #0xD3
   20A6 D4                 8656 	.db #0xD4
   20A7 D5                 8657 	.db #0xD5
   20A8 17                 8658 	.db #0x17
   20A9 18                 8659 	.db #0x18
   20AA 17                 8660 	.db #0x17
   20AB 18                 8661 	.db #0x18
   20AC 17                 8662 	.db #0x17
   20AD 18                 8663 	.db #0x18
   20AE 17                 8664 	.db #0x17
   20AF 18                 8665 	.db #0x18
   20B0 17                 8666 	.db #0x17
   20B1 18                 8667 	.db #0x18
   20B2 17                 8668 	.db #0x17
   20B3 18                 8669 	.db #0x18
   20B4 17                 8670 	.db #0x17
   20B5 18                 8671 	.db #0x18
   20B6 E0                 8672 	.db #0xE0
   20B7 E1                 8673 	.db #0xE1
   20B8 E2                 8674 	.db #0xE2
   20B9 E3                 8675 	.db #0xE3
   20BA E4                 8676 	.db #0xE4
   20BB E5                 8677 	.db #0xE5
   20BC 07                 8678 	.db #0x07
   20BD 08                 8679 	.db #0x08
   20BE 37                 8680 	.db #0x37
   20BF 38                 8681 	.db #0x38
   20C0 39                 8682 	.db #0x39
   20C1 3A                 8683 	.db #0x3A
   20C2 3B                 8684 	.db #0x3B
   20C3 3C                 8685 	.db #0x3C
   20C4 68                 8686 	.db #0x68
   20C5 69                 8687 	.db #0x69
   20C6 6A                 8688 	.db #0x6A
   20C7 6B                 8689 	.db #0x6B
   20C8 6C                 8690 	.db #0x6C
   20C9 08                 8691 	.db #0x08
   20CA F0                 8692 	.db #0xF0
   20CB F1                 8693 	.db #0xF1
   20CC F2                 8694 	.db #0xF2
   20CD F3                 8695 	.db #0xF3
   20CE F4                 8696 	.db #0xF4
   20CF F5                 8697 	.db #0xF5
   20D0 17                 8698 	.db #0x17
   20D1 18                 8699 	.db #0x18
   20D2 47                 8700 	.db #0x47
   20D3 48                 8701 	.db #0x48
   20D4 49                 8702 	.db #0x49
   20D5 4A                 8703 	.db #0x4A
   20D6 4B                 8704 	.db #0x4B
   20D7 4C                 8705 	.db #0x4C
   20D8 78                 8706 	.db #0x78
