                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:08 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc74040
   186E 00                 6543 	.db #0x00
   186F 00                 6544 	.db #0x00
   1870 00                 6545 	.db #0x00
   1871 00                 6546 	.db #0x00
   1872 00                 6547 	.db #0x00
   1873 00                 6548 	.db #0x00
   1874 00                 6549 	.db #0x00
   1875 00                 6550 	.db #0x00
   1876 00                 6551 	.db #0x00
   1877 81                 6552 	.db #0x81
   1878 00                 6553 	.db #0x00
   1879 C3                 6554 	.db #0xC3
   187A 00                 6555 	.db #0x00
   187B E7                 6556 	.db #0xE7
   187C 00                 6557 	.db #0x00
   187D FF                 6558 	.db #0xFF
   187E 00                 6559 	.db #0x00
   187F 0C                 6560 	.db #0x0C
   1880 00                 6561 	.db #0x00
   1881 1E                 6562 	.db #0x1E
   1882 00                 6563 	.db #0x00
   1883 3F                 6564 	.db #0x3F
   1884 00                 6565 	.db #0x00
   1885 7F                 6566 	.db #0x7F
   1886 00                 6567 	.db #0x00
   1887 FF                 6568 	.db #0xFF
   1888 00                 6569 	.db #0x00
   1889 FF                 6570 	.db #0xFF
   188A 00                 6571 	.db #0x00
   188B FF                 6572 	.db #0xFF
   188C 00                 6573 	.db #0x00
   188D FF                 6574 	.db #0xFF
   188E 00                 6575 	.db #0x00
   188F 00                 6576 	.db #0x00
   1890 00                 6577 	.db #0x00
   1891 00                 6578 	.db #0x00
   1892 00                 6579 	.db #0x00
   1893 00                 6580 	.db #0x00
   1894 00                 6581 	.db #0x00
   1895 80                 6582 	.db #0x80
   1896 00                 6583 	.db #0x00
   1897 C0                 6584 	.db #0xC0
   1898 00                 6585 	.db #0x00
   1899 E1                 6586 	.db #0xE1
   189A 00                 6587 	.db #0x00
   189B F3                 6588 	.db #0xF3
   189C 00                 6589 	.db #0x00
   189D FF                 6590 	.db #0xFF
   189E 00                 6591 	.db #0x00
   189F 06                 6592 	.db #0x06
   18A0 00                 6593 	.db #0x00
   18A1 0F                 6594 	.db #0x0F
   18A2 00                 6595 	.db #0x00
   18A3 1F                 6596 	.db #0x1F
   18A4 00                 6597 	.db #0x00
   18A5 3F                 6598 	.db #0x3F
   18A6 00                 6599 	.db #0x00
   18A7 7F                 6600 	.db #0x7F
   18A8 00                 6601 	.db #0x00
   18A9 FF                 6602 	.db #0xFF
   18AA 00                 6603 	.db #0x00
   18AB FF                 6604 	.db #0xFF
   18AC 00                 6605 	.db #0x00
   18AD FF                 6606 	.db #0xFF
   18AE 00                 6607 	.db #0x00
   18AF 00                 6608 	.db #0x00
   18B0 00                 6609 	.db #0x00
   18B1 00                 6610 	.db #0x00
   18B2 00                 6611 	.db #0x00
   18B3 80                 6612 	.db #0x80
   18B4 00                 6613 	.db #0x00
   18B5 C0                 6614 	.db #0xC0
   18B6 00                 6615 	.db #0x00
   18B7 E0                 6616 	.db #0xE0
   18B8 00                 6617 	.db #0x00
   18B9 F0                 6618 	.db #0xF0
   18BA 00                 6619 	.db #0x00
   18BB F9                 6620 	.db #0xF9
   18BC 00                 6621 	.db #0x00
   18BD FF                 6622 	.db #0xFF
   18BE 00                 6623 	.db #0x00
   18BF 03                 6624 	.db #0x03
   18C0 00                 6625 	.db #0x00
   18C1 07                 6626 	.db #0x07
   18C2 00                 6627 	.db #0x00
   18C3 0F                 6628 	.db #0x0F
   18C4 00                 6629 	.db #0x00
   18C5 1F                 6630 	.db #0x1F
   18C6 00                 6631 	.db #0x00
   18C7 3F                 6632 	.db #0x3F
   18C8 00                 6633 	.db #0x00
   18C9 7F                 6634 	.db #0x7F
   18CA 00                 6635 	.db #0x00
   18CB FF                 6636 	.db #0xFF
   18CC 00                 6637 	.db #0x00
   18CD FF                 6638 	.db #0xFF
   18CE 00                 6639 	.db #0x00
   18CF 00                 6640 	.db #0x00
   18D0 00                 6641 	.db #0x00
   18D1 80                 6642 	.db #0x80
   18D2 00                 6643 	.db #0x00
   18D3 C0                 6644 	.db #0xC0
   18D4 00                 6645 	.db #0x00
   18D5 E0                 6646 	.db #0xE0
   18D6 00                 6647 	.db #0x00
   18D7 F0                 6648 	.db #0xF0
   18D8 00                 6649 	.db #0x00
   18D9 F8                 6650 	.db #0xF8
   18DA 00                 6651 	.db #0x00
   18DB FC                 6652 	.db #0xFC
   18DC 00                 6653 	.db #0x00
   18DD FF                 6654 	.db #0xFF
   18DE 00                 6655 	.db #0x00
   18DF FF                 6656 	.db #0xFF
   18E0 00                 6657 	.db #0x00
   18E1 FE                 6658 	.db #0xFE
   18E2 00                 6659 	.db #0x00
   18E3 FC                 6660 	.db #0xFC
   18E4 00                 6661 	.db #0x00
   18E5 F8                 6662 	.db #0xF8
   18E6 00                 6663 	.db #0x00
   18E7 F0                 6664 	.db #0xF0
   18E8 00                 6665 	.db #0x00
   18E9 E0                 6666 	.db #0xE0
   18EA 00                 6667 	.db #0x00
   18EB C0                 6668 	.db #0xC0
   18EC 00                 6669 	.db #0x00
   18ED 80                 6670 	.db #0x80
   18EE 00                 6671 	.db #0x00
   18EF FF                 6672 	.db #0xFF
   18F0 00                 6673 	.db #0x00
   18F1 7F                 6674 	.db #0x7F
   18F2 00                 6675 	.db #0x00
   18F3 3F                 6676 	.db #0x3F
   18F4 00                 6677 	.db #0x00
   18F5 1F                 6678 	.db #0x1F
   18F6 00                 6679 	.db #0x00
   18F7 0F                 6680 	.db #0x0F
   18F8 00                 6681 	.db #0x00
   18F9 07                 6682 	.db #0x07
   18FA 00                 6683 	.db #0x00
   18FB 03                 6684 	.db #0x03
   18FC 00                 6685 	.db #0x00
   18FD 01                 6686 	.db #0x01
   18FE 00                 6687 	.db #0x00
   18FF FF                 6688 	.db #0xFF
   1900 00                 6689 	.db #0x00
   1901 FF                 6690 	.db #0xFF
   1902 00                 6691 	.db #0x00
   1903 FE                 6692 	.db #0xFE
   1904 00                 6693 	.db #0x00
   1905 FC                 6694 	.db #0xFC
   1906 00                 6695 	.db #0x00
   1907 F8                 6696 	.db #0xF8
   1908 00                 6697 	.db #0x00
   1909 F0                 6698 	.db #0xF0
   190A 00                 6699 	.db #0x00
   190B E0                 6700 	.db #0xE0
   190C 00                 6701 	.db #0x00
   190D C0                 6702 	.db #0xC0
   190E 00                 6703 	.db #0x00
   190F FF                 6704 	.db #0xFF
   1910 00                 6705 	.db #0x00
   1911 3F                 6706 	.db #0x3F
   1912 00                 6707 	.db #0x00
   1913 1F                 6708 	.db #0x1F
   1914 00                 6709 	.db #0x00
   1915 0F                 6710 	.db #0x0F
   1916 00                 6711 	.db #0x00
   1917 07                 6712 	.db #0x07
   1918 00                 6713 	.db #0x00
   1919 03                 6714 	.db #0x03
   191A 00                 6715 	.db #0x00
   191B 01                 6716 	.db #0x01
   191C 00                 6717 	.db #0x00
   191D 00                 6718 	.db #0x00
   191E 00                 6719 	.db #0x00
   191F FF                 6720 	.db #0xFF
   1920 00                 6721 	.db #0x00
   1921 FF                 6722 	.db #0xFF
   1922 00                 6723 	.db #0x00
   1923 FF                 6724 	.db #0xFF
   1924 00                 6725 	.db #0x00
   1925 FE                 6726 	.db #0xFE
   1926 00                 6727 	.db #0x00
   1927 FC                 6728 	.db #0xFC
   1928 00                 6729 	.db #0x00
   1929 F8                 6730 	.db #0xF8
   192A 00                 6731 	.db #0x00
   192B F0                 6732 	.db #0xF0
   192C 00                 6733 	.db #0x00
   192D 60                 6734 	.db #0x60
   192E 00                 6735 	.db #0x00
   192F FF                 6736 	.db #0xFF
   1930 00                 6737 	.db #0x00
   1931 9F                 6738 	.db #0x9F
   1932 00                 6739 	.db #0x00
   1933 0F                 6740 	.db #0x0F
   1934 00                 6741 	.db #0x00
   1935 07                 6742 	.db #0x07
   1936 00                 6743 	.db #0x00
   1937 03                 6744 	.db #0x03
   1938 00                 6745 	.db #0x00
   1939 01                 6746 	.db #0x01
   193A 00                 6747 	.db #0x00
   193B 00                 6748 	.db #0x00
   193C 00                 6749 	.db #0x00
   193D 00                 6750 	.db #0x00
   193E 00                 6751 	.db #0x00
   193F FF                 6752 	.db #0xFF
   1940 00                 6753 	.db #0x00
   1941 FF                 6754 	.db #0xFF
   1942 00                 6755 	.db #0x00
   1943 FF                 6756 	.db #0xFF
   1944 00                 6757 	.db #0x00
   1945 FF                 6758 	.db #0xFF
   1946 00                 6759 	.db #0x00
   1947 FE                 6760 	.db #0xFE
   1948 00                 6761 	.db #0x00
   1949 FC                 6762 	.db #0xFC
   194A 00                 6763 	.db #0x00
   194B 78                 6764 	.db #0x78
   194C 00                 6765 	.db #0x00
   194D 30                 6766 	.db #0x30
   194E 00                 6767 	.db #0x00
   194F FF                 6768 	.db #0xFF
   1950 00                 6769 	.db #0x00
   1951 CF                 6770 	.db #0xCF
   1952 00                 6771 	.db #0x00
   1953 87                 6772 	.db #0x87
   1954 00                 6773 	.db #0x00
   1955 03                 6774 	.db #0x03
   1956 00                 6775 	.db #0x00
   1957 01                 6776 	.db #0x01
   1958 00                 6777 	.db #0x00
   1959 00                 6778 	.db #0x00
   195A 00                 6779 	.db #0x00
   195B 00                 6780 	.db #0x00
   195C 00                 6781 	.db #0x00
   195D 00                 6782 	.db #0x00
   195E 00                 6783 	.db #0x00
   195F FF                 6784 	.db #0xFF
   1960 00                 6785 	.db #0x00
   1961 FF                 6786 	.db #0xFF
   1962 00                 6787 	.db #0x00
   1963 FF                 6788 	.db #0xFF
   1964 00                 6789 	.db #0x00
   1965 FF                 6790 	.db #0xFF
   1966 00                 6791 	.db #0x00
   1967 FF                 6792 	.db #0xFF
   1968 00                 6793 	.db #0x00
   1969 7E                 6794 	.db #0x7E
   196A 00                 6795 	.db #0x00
   196B 3C                 6796 	.db #0x3C
   196C 00                 6797 	.db #0x00
   196D 18                 6798 	.db #0x18
   196E 00                 6799 	.db #0x00
   196F FF                 6800 	.db #0xFF
   1970 00                 6801 	.db #0x00
   1971 E7                 6802 	.db #0xE7
   1972 00                 6803 	.db #0x00
   1973 C3                 6804 	.db #0xC3
   1974 00                 6805 	.db #0x00
   1975 81                 6806 	.db #0x81
   1976 00                 6807 	.db #0x00
   1977 00                 6808 	.db #0x00
   1978 00                 6809 	.db #0x00
   1979 00                 6810 	.db #0x00
   197A 00                 6811 	.db #0x00
   197B 00                 6812 	.db #0x00
   197C 00                 6813 	.db #0x00
   197D 00                 6814 	.db #0x00
   197E 00                 6815 	.db #0x00
   197F FF                 6816 	.db #0xFF
   1980 00                 6817 	.db #0x00
   1981 FF                 6818 	.db #0xFF
   1982 00                 6819 	.db #0x00
   1983 FF                 6820 	.db #0xFF
   1984 00                 6821 	.db #0x00
   1985 FF                 6822 	.db #0xFF
   1986 00                 6823 	.db #0x00
   1987 7F                 6824 	.db #0x7F
   1988 00                 6825 	.db #0x00
   1989 3F                 6826 	.db #0x3F
   198A 00                 6827 	.db #0x00
   198B 1E                 6828 	.db #0x1E
   198C 00                 6829 	.db #0x00
   198D 0C                 6830 	.db #0x0C
   198E 00                 6831 	.db #0x00
   198F FF                 6832 	.db #0xFF
   1990 00                 6833 	.db #0x00
   1991 F3                 6834 	.db #0xF3
   1992 00                 6835 	.db #0x00
   1993 E1                 6836 	.db #0xE1
   1994 00                 6837 	.db #0x00
   1995 C0                 6838 	.db #0xC0
   1996 00                 6839 	.db #0x00
   1997 80                 6840 	.db #0x80
   1998 00                 6841 	.db #0x00
   1999 00                 6842 	.db #0x00
   199A 00                 6843 	.db #0x00
   199B 00                 6844 	.db #0x00
   199C 00                 6845 	.db #0x00
   199D 00                 6846 	.db #0x00
   199E 00                 6847 	.db #0x00
   199F FF                 6848 	.db #0xFF
   19A0 00                 6849 	.db #0x00
   19A1 FF                 6850 	.db #0xFF
   19A2 00                 6851 	.db #0x00
   19A3 FF                 6852 	.db #0xFF
   19A4 00                 6853 	.db #0x00
   19A5 7F                 6854 	.db #0x7F
   19A6 00                 6855 	.db #0x00
   19A7 3F                 6856 	.db #0x3F
   19A8 00                 6857 	.db #0x00
   19A9 1F                 6858 	.db #0x1F
   19AA 00                 6859 	.db #0x00
   19AB 0F                 6860 	.db #0x0F
   19AC 00                 6861 	.db #0x00
   19AD 06                 6862 	.db #0x06
   19AE 00                 6863 	.db #0x00
   19AF FF                 6864 	.db #0xFF
   19B0 00                 6865 	.db #0x00
   19B1 F9                 6866 	.db #0xF9
   19B2 00                 6867 	.db #0x00
   19B3 F0                 6868 	.db #0xF0
   19B4 00                 6869 	.db #0x00
   19B5 E0                 6870 	.db #0xE0
   19B6 00                 6871 	.db #0x00
   19B7 C0                 6872 	.db #0xC0
   19B8 00                 6873 	.db #0x00
   19B9 80                 6874 	.db #0x80
   19BA 00                 6875 	.db #0x00
   19BB 00                 6876 	.db #0x00
   19BC 00                 6877 	.db #0x00
   19BD 00                 6878 	.db #0x00
   19BE 00                 6879 	.db #0x00
   19BF FF                 6880 	.db #0xFF
   19C0 00                 6881 	.db #0x00
   19C1 FF                 6882 	.db #0xFF
   19C2 00                 6883 	.db #0x00
   19C3 7F                 6884 	.db #0x7F
   19C4 00                 6885 	.db #0x00
   19C5 3F                 6886 	.db #0x3F
   19C6 00                 6887 	.db #0x00
   19C7 1F                 6888 	.db #0x1F
   19C8 00                 6889 	.db #0x00
   19C9 0F                 6890 	.db #0x0F
   19CA 00                 6891 	.db #0x00
   19CB 07                 6892 	.db #0x07
   19CC 00                 6893 	.db #0x00
   19CD 03                 6894 	.db #0x03
   19CE 00                 6895 	.db #0x00
   19CF FF                 6896 	.db #0xFF
   19D0 00                 6897 	.db #0x00
   19D1 FC                 6898 	.db #0xFC
   19D2 00                 6899 	.db #0x00
   19D3 F8                 6900 	.db #0xF8
   19D4 00                 6901 	.db #0x00
   19D5 F0                 6902 	.db #0xF0
   19D6 00                 6903 	.db #0x00
   19D7 E0                 6904 	.db #0xE0
   19D8 00                 6905 	.db #0x00
   19D9 C0                 6906 	.db #0xC0
   19DA 00                 6907 	.db #0x00
   19DB 80                 6908 	.db #0x80
   19DC 00                 6909 	.db #0x00
   19DD 00                 6910 	.db #0x00
   19DE 00                 6911 	.db #0x00
   19DF                    6912 _diamonds:
   19DF C0                 6913 	.db #0xC0
   19E0 C1                 6914 	.db #0xC1
   19E1 D0                 6915 	.db #0xD0
   19E2 D1                 6916 	.db #0xD1
   19E3                    6917 _colourDiamonds:
   19E3 01                 6918 	.db #0x01
   19E4 01                 6919 	.db #0x01
   19E5 01                 6920 	.db #0x01
   19E6 01                 6921 	.db #0x01
   19E7                    6922 _blankRow:
   19E7 00                 6923 	.db #0x00
   19E8 00                 6924 	.db #0x00
   19E9 00                 6925 	.db #0x00
   19EA 00                 6926 	.db #0x00
   19EB 00                 6927 	.db #0x00
   19EC 00                 6928 	.db #0x00
   19ED 00                 6929 	.db #0x00
   19EE 00                 6930 	.db #0x00
   19EF 00                 6931 	.db #0x00
   19F0 00                 6932 	.db #0x00
   19F1 00                 6933 	.db #0x00
   19F2 00                 6934 	.db #0x00
   19F3 00                 6935 	.db #0x00
   19F4 00                 6936 	.db #0x00
   19F5 00                 6937 	.db #0x00
   19F6 00                 6938 	.db #0x00
   19F7 00                 6939 	.db #0x00
   19F8 00                 6940 	.db #0x00
   19F9 00                 6941 	.db #0x00
   19FA 00                 6942 	.db #0x00
   19FB 00                 6943 	.db #0x00
   19FC 00                 6944 	.db #0x00
   19FD 00                 6945 	.db #0x00
   19FE 00                 6946 	.db #0x00
   19FF 00                 6947 	.db #0x00
   1A00 00                 6948 	.db #0x00
   1A01 00                 6949 	.db #0x00
   1A02 00                 6950 	.db #0x00
   1A03 00                 6951 	.db #0x00
   1A04 00                 6952 	.db #0x00
   1A05 00                 6953 	.db #0x00
   1A06                    6954 _queenBaseSprite:
   1A06 00                 6955 	.db #0x00
   1A07 31                 6956 	.db #0x31
   1A08 32                 6957 	.db #0x32
   1A09 33                 6958 	.db #0x33
   1A0A 34                 6959 	.db #0x34
   1A0B 00                 6960 	.db #0x00
   1A0C 00                 6961 	.db #0x00
   1A0D 37                 6962 	.db #0x37
   1A0E 38                 6963 	.db #0x38
   1A0F 39                 6964 	.db #0x39
   1A10 3A                 6965 	.db #0x3A
   1A11 00                 6966 	.db #0x00
   1A12 3C                 6967 	.db #0x3C
   1A13 3D                 6968 	.db #0x3D
   1A14 3E                 6969 	.db #0x3E
   1A15 3F                 6970 	.db #0x3F
   1A16 40                 6971 	.db #0x40
   1A17 41                 6972 	.db #0x41
   1A18 42                 6973 	.db #0x42
   1A19 43                 6974 	.db #0x43
   1A1A 44                 6975 	.db #0x44
   1A1B 45                 6976 	.db #0x45
   1A1C 46                 6977 	.db #0x46
   1A1D 47                 6978 	.db #0x47
   1A1E 48                 6979 	.db #0x48
   1A1F 49                 6980 	.db #0x49
   1A20 4A                 6981 	.db #0x4A
   1A21 4B                 6982 	.db #0x4B
   1A22 4C                 6983 	.db #0x4C
   1A23 4D                 6984 	.db #0x4D
   1A24 4E                 6985 	.db #0x4E
   1A25 4F                 6986 	.db #0x4F
   1A26 50                 6987 	.db #0x50
   1A27 51                 6988 	.db #0x51
   1A28 52                 6989 	.db #0x52
   1A29 53                 6990 	.db #0x53
   1A2A 54                 6991 	.db #0x54
   1A2B 55                 6992 	.db #0x55
   1A2C 56                 6993 	.db #0x56
   1A2D 57                 6994 	.db #0x57
   1A2E 58                 6995 	.db #0x58
   1A2F 59                 6996 	.db #0x59
   1A30 5A                 6997 	.db #0x5A
   1A31 5B                 6998 	.db #0x5B
   1A32 5C                 6999 	.db #0x5C
   1A33 5D                 7000 	.db #0x5D
   1A34 5E                 7001 	.db #0x5E
   1A35 5F                 7002 	.db #0x5F
   1A36 60                 7003 	.db #0x60
   1A37 61                 7004 	.db #0x61
   1A38 62                 7005 	.db #0x62
   1A39 63                 7006 	.db #0x63
   1A3A 64                 7007 	.db #0x64
   1A3B 65                 7008 	.db #0x65
   1A3C                    7009 _queenClosedEyes:
   1A3C 6A                 7010 	.db #0x6A
   1A3D 6B                 7011 	.db #0x6B
   1A3E 6C                 7012 	.db #0x6C
   1A3F 4C                 7013 	.db #0x4C
   1A40 6E                 7014 	.db #0x6E
   1A41 6F                 7015 	.db #0x6F
   1A42 70                 7016 	.db #0x70
   1A43 71                 7017 	.db #0x71
   1A44                    7018 _queenOpenEyes:
   1A44 49                 7019 	.db #0x49
   1A45 4A                 7020 	.db #0x4A
   1A46 4B                 7021 	.db #0x4B
   1A47 4C                 7022 	.db #0x4C
   1A48 4F                 7023 	.db #0x4F
   1A49 50                 7024 	.db #0x50
   1A4A 51                 7025 	.db #0x51
   1A4B 52                 7026 	.db #0x52
   1A4C                    7027 _queenMouthClosed:
   1A4C 56                 7028 	.db #0x56
   1A4D 57                 7029 	.db #0x57
   1A4E 5C                 7030 	.db #0x5C
   1A4F 5D                 7031 	.db #0x5D
   1A50                    7032 _queenMouthOpen1:
   1A50 56                 7033 	.db #0x56
   1A51 57                 7034 	.db #0x57
   1A52 66                 7035 	.db #0x66
   1A53 67                 7036 	.db #0x67
   1A54                    7037 _queenMouthOpen2:
   1A54 56                 7038 	.db #0x56
   1A55 57                 7039 	.db #0x57
   1A56 68                 7040 	.db #0x68
   1A57 69                 7041 	.db #0x69
   1A58                    7042 _queenColours:
   1A58 05                 7043 	.db #0x05
   1A59 05                 7044 	.db #0x05
   1A5A 05                 7045 	.db #0x05
   1A5B 05                 7046 	.db #0x05
   1A5C 05                 7047 	.db #0x05
   1A5D 05                 7048 	.db #0x05
   1A5E 05                 7049 	.db #0x05
   1A5F 05                 7050 	.db #0x05
   1A60 05                 7051 	.db #0x05
   1A61 05                 7052 	.db #0x05
   1A62 05                 7053 	.db #0x05
   1A63 05                 7054 	.db #0x05
   1A64 04                 7055 	.db #0x04
   1A65 04                 7056 	.db #0x04
   1A66 06                 7057 	.db #0x06
   1A67 06                 7058 	.db #0x06
   1A68 04                 7059 	.db #0x04
   1A69 04                 7060 	.db #0x04
   1A6A 04                 7061 	.db #0x04
   1A6B 04                 7062 	.db #0x04
   1A6C 04                 7063 	.db #0x04
   1A6D 04                 7064 	.db #0x04
   1A6E 04                 7065 	.db #0x04
   1A6F 04                 7066 	.db #0x04
   1A70 04                 7067 	.db #0x04
   1A71 04                 7068 	.db #0x04
   1A72 04                 7069 	.db #0x04
   1A73 04                 7070 	.db #0x04
   1A74 04                 7071 	.db #0x04
   1A75 04                 7072 	.db #0x04
   1A76 04                 7073 	.db #0x04
   1A77 04                 7074 	.db #0x04
   1A78 04                 7075 	.db #0x04
   1A79 04                 7076 	.db #0x04
   1A7A 04                 7077 	.db #0x04
   1A7B 04                 7078 	.db #0x04
   1A7C 04                 7079 	.db #0x04
   1A7D 04                 7080 	.db #0x04
   1A7E 04                 7081 	.db #0x04
   1A7F 04                 7082 	.db #0x04
   1A80 04                 7083 	.db #0x04
   1A81 04                 7084 	.db #0x04
   1A82 04                 7085 	.db #0x04
   1A83 04                 7086 	.db #0x04
   1A84 04                 7087 	.db #0x04
   1A85 04                 7088 	.db #0x04
   1A86 04                 7089 	.db #0x04
   1A87 04                 7090 	.db #0x04
   1A88 04                 7091 	.db #0x04
   1A89 04                 7092 	.db #0x04
   1A8A 04                 7093 	.db #0x04
   1A8B 04                 7094 	.db #0x04
   1A8C 04                 7095 	.db #0x04
   1A8D 04                 7096 	.db #0x04
   1A8E                    7097 _princessBaseSprite:
   1A8E 00                 7098 	.db #0x00
   1A8F 00                 7099 	.db #0x00
   1A90 00                 7100 	.db #0x00
   1A91 00                 7101 	.db #0x00
   1A92 00                 7102 	.db #0x00
   1A93 00                 7103 	.db #0x00
   1A94 72                 7104 	.db #0x72
   1A95 73                 7105 	.db #0x73
   1A96 74                 7106 	.db #0x74
   1A97 75                 7107 	.db #0x75
   1A98 76                 7108 	.db #0x76
   1A99 77                 7109 	.db #0x77
   1A9A 78                 7110 	.db #0x78
   1A9B 79                 7111 	.db #0x79
   1A9C 7A                 7112 	.db #0x7A
   1A9D 7B                 7113 	.db #0x7B
   1A9E 7C                 7114 	.db #0x7C
   1A9F 7D                 7115 	.db #0x7D
   1AA0 7E                 7116 	.db #0x7E
   1AA1 7F                 7117 	.db #0x7F
   1AA2 80                 7118 	.db #0x80
   1AA3 81                 7119 	.db #0x81
   1AA4 82                 7120 	.db #0x82
   1AA5 83                 7121 	.db #0x83
   1AA6 84                 7122 	.db #0x84
   1AA7 85                 7123 	.db #0x85
   1AA8 86                 7124 	.db #0x86
   1AA9 87                 7125 	.db #0x87
   1AAA 88                 7126 	.db #0x88
   1AAB 89                 7127 	.db #0x89
   1AAC 8A                 7128 	.db #0x8A
   1AAD 8B                 7129 	.db #0x8B
   1AAE 8C                 7130 	.db #0x8C
   1AAF 8D                 7131 	.db #0x8D
   1AB0 8E                 7132 	.db #0x8E
   1AB1 8F                 7133 	.db #0x8F
   1AB2 90                 7134 	.db #0x90
   1AB3 91                 7135 	.db #0x91
   1AB4 92                 7136 	.db #0x92
   1AB5 93                 7137 	.db #0x93
   1AB6 94                 7138 	.db #0x94
   1AB7 95                 7139 	.db #0x95
   1AB8 96                 7140 	.db #0x96
   1AB9 97                 7141 	.db #0x97
   1ABA 98                 7142 	.db #0x98
   1ABB 99                 7143 	.db #0x99
   1ABC 9A                 7144 	.db #0x9A
   1ABD 9B                 7145 	.db #0x9B
   1ABE 9C                 7146 	.db #0x9C
   1ABF 9D                 7147 	.db #0x9D
   1AC0 9E                 7148 	.db #0x9E
   1AC1 9F                 7149 	.db #0x9F
   1AC2 A0                 7150 	.db #0xA0
   1AC3 A1                 7151 	.db #0xA1
   1AC4                    7152 _princessClosedEyes:
   1AC4 A2                 7153 	.db #0xA2
   1AC5 A3                 7154 	.db #0xA3
   1AC6 A4                 7155 	.db #0xA4
   1AC7 A5                 7156 	.db #0xA5
   1AC8 A6                 7157 	.db #0xA6
   1AC9 A7                 7158 	.db #0xA7
   1ACA A8                 7159 	.db #0xA8
   1ACB A9                 7160 	.db #0xA9
   1ACC                    7161 _princessOpenEyes:
   1ACC 85                 7162 	.db #0x85
   1ACD 86                 7163 	.db #0x86
   1ACE 87                 7164 	.db #0x87
   1ACF 88                 7165 	.db #0x88
   1AD0 8B                 7166 	.db #0x8B
   1AD1 8C                 7167 	.db #0x8C
   1AD2 8D                 7168 	.db #0x8D
   1AD3 8E                 7169 	.db #0x8E
   1AD4                    7170 _princessMouthClosed:
   1AD4 AA                 7171 	.db #0xAA
   1AD5 AB                 7172 	.db #0xAB
   1AD6 AC                 7173 	.db #0xAC
   1AD7 AD                 7174 	.db #0xAD
   1AD8                    7175 _princessMouthOpen1:
   1AD8 92                 7176 	.db #0x92
   1AD9 93                 7177 	.db #0x93
   1ADA 98                 7178 	.db #0x98
   1ADB 99                 7179 	.db #0x99
   1ADC                    7180 _princessMouthOpen2:
   1ADC AE                 7181 	.db #0xAE
   1ADD AF                 7182 	.db #0xAF
   1ADE B0                 7183 	.db #0xB0
   1ADF B1                 7184 	.db #0xB1
   1AE0                    7185 _princessColours:
   1AE0 00                 7186 	.db #0x00
   1AE1 00                 7187 	.db #0x00
   1AE2 00                 7188 	.db #0x00
   1AE3 00                 7189 	.db #0x00
   1AE4 00                 7190 	.db #0x00
   1AE5 00                 7191 	.db #0x00
   1AE6 00                 7192 	.db #0x00
   1AE7 00                 7193 	.db #0x00
   1AE8 00                 7194 	.db #0x00
   1AE9 00                 7195 	.db #0x00
   1AEA 00                 7196 	.db #0x00
   1AEB 00                 7197 	.db #0x00
   1AEC 00                 7198 	.db #0x00
   1AED 00                 7199 	.db #0x00
   1AEE 00                 7200 	.db #0x00
   1AEF 00                 7201 	.db #0x00
   1AF0 00                 7202 	.db #0x00
   1AF1 00                 7203 	.db #0x00
   1AF2 00                 7204 	.db #0x00
   1AF3 00                 7205 	.db #0x00
   1AF4 00                 7206 	.db #0x00
   1AF5 00                 7207 	.db #0x00
   1AF6 00                 7208 	.db #0x00
   1AF7 00                 7209 	.db #0x00
   1AF8 00                 7210 	.db #0x00
   1AF9 00                 7211 	.db #0x00
   1AFA 00                 7212 	.db #0x00
   1AFB 00                 7213 	.db #0x00
   1AFC 00                 7214 	.db #0x00
   1AFD 00                 7215 	.db #0x00
   1AFE 00                 7216 	.db #0x00
   1AFF 00                 7217 	.db #0x00
   1B00 00                 7218 	.db #0x00
   1B01 00                 7219 	.db #0x00
   1B02 00                 7220 	.db #0x00
   1B03 00                 7221 	.db #0x00
   1B04 00                 7222 	.db #0x00
   1B05 00                 7223 	.db #0x00
   1B06 00                 7224 	.db #0x00
   1B07 00                 7225 	.db #0x00
   1B08 00                 7226 	.db #0x00
   1B09 00                 7227 	.db #0x00
   1B0A 00                 7228 	.db #0x00
   1B0B 00                 7229 	.db #0x00
   1B0C 00                 7230 	.db #0x00
   1B0D 00                 7231 	.db #0x00
   1B0E 00                 7232 	.db #0x00
   1B0F 00                 7233 	.db #0x00
   1B10 00                 7234 	.db #0x00
   1B11 00                 7235 	.db #0x00
   1B12 02                 7236 	.db #0x02
   1B13 02                 7237 	.db #0x02
   1B14 00                 7238 	.db #0x00
   1B15 00                 7239 	.db #0x00
   1B16                    7240 _borderTop:
   1B16 01                 7241 	.db #0x01
   1B17 05                 7242 	.db #0x05
   1B18 05                 7243 	.db #0x05
   1B19 05                 7244 	.db #0x05
   1B1A 05                 7245 	.db #0x05
   1B1B 05                 7246 	.db #0x05
   1B1C 05                 7247 	.db #0x05
   1B1D 05                 7248 	.db #0x05
   1B1E 05                 7249 	.db #0x05
   1B1F 05                 7250 	.db #0x05
   1B20 05                 7251 	.db #0x05
   1B21 05                 7252 	.db #0x05
   1B22 05                 7253 	.db #0x05
   1B23 05                 7254 	.db #0x05
   1B24 05                 7255 	.db #0x05
