                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:03 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc31800
   25DD AF                10704 	xor	a,a
   25DE 23                10705 	inc	hl
   25DF 23                10706 	inc	hl
   25E0 7E                10707 	ld	a,(hl)
   25E1 99                10708 	sbc	a,c ; 2
   25E2 D2 EA 25          10709 	jp	nc,00102$
                          10710 ;	ishallbequeen.c 1258
                          10711 ; genRet
   25E5 1E 01             10712 	ld	e,#0x01
   25E7 C3 EC 25          10713 	jp	00107$
                          10714 ; genLabel
   25EA                   10715 00102$:
                          10716 ;	ishallbequeen.c 1260
                          10717 ; genRet
   25EA 1E 00             10718 	ld	e,#0x00
                          10719 ; genLabel
   25EC                   10720 00107$:
                          10721 ; genEndFunction
   25EC C1                10722 	pop	bc
   25ED C9                10723 	ret
   25EE                   10724 ___collisionCheck_end:
                          10725 ;	ishallbequeen.c 1266
                          10726 ; genLabel
                          10727 ; genFunction
                          10728 ;	---------------------------------
                          10729 ; Function fadeInBkg
                          10730 ; ---------------------------------
   25EE                   10731 ___fadeInBkg_start:
   25EE                   10732 _fadeInBkg:
   25EE C5                10733 	push	bc
                          10734 ;	ishallbequeen.c 1268
                          10735 ; genAssign
                          10736 ; AOP_SFR for _BGP_REG
   25EF 3E 00             10737 	ld	a,#0x00
   25F1 E0 00             10738 	ldh	(_BGP_REG+0),a
                          10739 ;	ishallbequeen.c 1269
                          10740 ; genAssign
                          10741 ; AOP_HL for _myDelay
   25F3 21 1B 00          10742 	ld	hl,#_myDelay + 0
   25F6 36 00             10743 	ld	(hl),#0x00
                          10744 ;	ishallbequeen.c 1270
                          10745 ; genIpush
                          10746 ; AOP_STK for 
   25F8 F8 04             10747 	lda	hl,4(sp)
   25FA 7E                10748 	ld	a,(hl)
   25FB F5                10749 	push	af
   25FC 33                10750 	inc	sp
                          10751 ; genCall
   25FD CD 13 29          10752 	call	_waitFrames
   2600 E8 01             10753 	lda	sp,1(sp)
                          10754 ;	ishallbequeen.c 1272
                          10755 ; genCmpEq
                          10756 ; AOP_HL for __cpu
   2602 21 00 00          10757 	ld	hl,#__cpu + 0
   2605 7E                10758 	ld	a,(hl) ; 2
   2606 FE 11             10759 	cp	a,#0x11
   2608 C2 0F 26          10760 	jp	nz,00109$
   260B 3E 01             10761 	ld	a,#0x01
   260D 18 01             10762 	jr	00110$
   260F                   10763 00109$:
   260F AF                10764 	xor	a,a
   2610                   10765 00110$:
   2610 4F                10766 	ld	c,a
                          10767 ; genIfx
                          10768 ; Removed redundent or a,a
   2611 AF                10769 	xor	a,a
   2612 B1                10770 	or	a,c
   2613 CA 2F 26          10771 	jp	z,00102$
                          10772 ;	ishallbequeen.c 1273
                          10773 ; genAssign
                          10774 ; AOP_SFR for _VBK_REG
   2616 3E 01             10775 	ld	a,#0x01
   2618 E0 00             10776 	ldh	(_VBK_REG+0),a
                          10777 ;	ishallbequeen.c 1274
                          10778 ; genIpush
   261A 21 71 30          10779 	ld	hl,#_halfPalette + 0
   261D E5                10780 	push	hl
                          10781 ; genIpush
   261E 3E 08             10782 	ld	a,#0x08
   2620 F5                10783 	push	af
   2621 33                10784 	inc	sp
                          10785 ; genIpush
   2622 3E 00             10786 	ld	a,#0x00
   2624 F5                10787 	push	af
   2625 33                10788 	inc	sp
                          10789 ; genCall
   2626 CD 00 00          10790 	call	_set_bkg_palette
   2629 E8 04             10791 	lda	sp,4(sp)
                          10792 ;	ishallbequeen.c 1275
                          10793 ; genAssign
                          10794 ; AOP_SFR for _VBK_REG
   262B 3E 00             10795 	ld	a,#0x00
   262D E0 00             10796 	ldh	(_VBK_REG+0),a
                          10797 ; genLabel
   262F                   10798 00102$:
                          10799 ;	ishallbequeen.c 1278
                          10800 ; genOr
                          10801 ; AOP_SFR for _LCDC_REG
                          10802 ; Type res[4] = l[4]&r[1]
                          10803 ; Size res[1] = l[1]&r[1]
   262F F0 00             10804 	ldh	a,(_LCDC_REG+0) ; x
   2631 F6 01             10805 	or	a,#0x01
   2633 E0 00             10806 	ldh	(_LCDC_REG+0),a
                          10807 ;	ishallbequeen.c 1279
                          10808 ; genAssign
                          10809 ; AOP_SFR for _BGP_REG
   2635 3E 54             10810 	ld	a,#0x54
   2637 E0 00             10811 	ldh	(_BGP_REG+0),a
                          10812 ;	ishallbequeen.c 1280
                          10813 ; genOr
                          10814 ; AOP_SFR for _LCDC_REG
                          10815 ; Type res[4] = l[4]&r[1]
                          10816 ; Size res[1] = l[1]&r[1]
   2639 F0 00             10817 	ldh	a,(_LCDC_REG+0) ; x
   263B F6 01             10818 	or	a,#0x01
   263D E0 00             10819 	ldh	(_LCDC_REG+0),a
                          10820 ;	ishallbequeen.c 1281
                          10821 ; genAssign
                          10822 ; AOP_HL for _myDelay
   263F 21 1B 00          10823 	ld	hl,#_myDelay + 0
   2642 36 00             10824 	ld	(hl),#0x00
                          10825 ;	ishallbequeen.c 1282
                          10826 ; genIpush
                          10827 ; AOP_STK for 
   2644 F8 04             10828 	lda	hl,4(sp)
   2646 7E                10829 	ld	a,(hl)
   2647 F5                10830 	push	af
   2648 33                10831 	inc	sp
                          10832 ; genCall
   2649 CD 13 29          10833 	call	_waitFrames
   264C E8 01             10834 	lda	sp,1(sp)
                          10835 ;	ishallbequeen.c 1284
                          10836 ; genIfx
                          10837 ; Removed redundent or a,a
   264E AF                10838 	xor	a,a
   264F B1                10839 	or	a,c
   2650 CA 6C 26          10840 	jp	z,00104$
                          10841 ;	ishallbequeen.c 1285
                          10842 ; genAssign
                          10843 ; AOP_SFR for _VBK_REG
   2653 3E 01             10844 	ld	a,#0x01
   2655 E0 00             10845 	ldh	(_VBK_REG+0),a
                          10846 ;	ishallbequeen.c 1286
                          10847 ; genIpush
   2657 21 71 30          10848 	ld	hl,#_halfPalette + 0
   265A E5                10849 	push	hl
                          10850 ; genIpush
   265B 3E 08             10851 	ld	a,#0x08
   265D F5                10852 	push	af
   265E 33                10853 	inc	sp
                          10854 ; genIpush
   265F 3E 00             10855 	ld	a,#0x00
   2661 F5                10856 	push	af
   2662 33                10857 	inc	sp
                          10858 ; genCall
   2663 CD 00 00          10859 	call	_set_bkg_palette
   2666 E8 04             10860 	lda	sp,4(sp)
                          10861 ;	ishallbequeen.c 1287
                          10862 ; genAssign
                          10863 ; AOP_SFR for _VBK_REG
   2668 3E 00             10864 	ld	a,#0x00
   266A E0 00             10865 	ldh	(_VBK_REG+0),a
                          10866 ; genLabel
   266C                   10867 00104$:
                          10868 ;	ishallbequeen.c 1291
                          10869 ; genAssign
                          10870 ; AOP_SFR for _BGP_REG
   266C 3E A4             10871 	ld	a,#0xA4
   266E E0 00             10872 	ldh	(_BGP_REG+0),a
                          10873 ;	ishallbequeen.c 1292
                          10874 ; genOr
                          10875 ; AOP_SFR for _LCDC_REG
                          10876 ; Type res[4] = l[4]&r[1]
                          10877 ; Size res[1] = l[1]&r[1]
   2670 F0 00             10878 	ldh	a,(_LCDC_REG+0) ; x
   2672 F6 01             10879 	or	a,#0x01
   2674 E0 00             10880 	ldh	(_LCDC_REG+0),a
                          10881 ;	ishallbequeen.c 1293
                          10882 ; genAssign
                          10883 ; AOP_HL for _myDelay
   2676 21 1B 00          10884 	ld	hl,#_myDelay + 0
   2679 36 00             10885 	ld	(hl),#0x00
                          10886 ;	ishallbequeen.c 1294
                          10887 ; genIpush
                          10888 ; AOP_STK for 
   267B F8 04             10889 	lda	hl,4(sp)
   267D 7E                10890 	ld	a,(hl)
   267E F5                10891 	push	af
   267F 33                10892 	inc	sp
                          10893 ; genCall
   2680 CD 13 29          10894 	call	_waitFrames
   2683 E8 01             10895 	lda	sp,1(sp)
                          10896 ;	ishallbequeen.c 1295
                          10897 ; genAssign
                          10898 ; AOP_SFR for _BGP_REG
   2685 3E E4             10899 	ld	a,#0xE4
   2687 E0 00             10900 	ldh	(_BGP_REG+0),a
                          10901 ;	ishallbequeen.c 1296
                          10902 ; genOr
                          10903 ; AOP_SFR for _LCDC_REG
                          10904 ; Type res[4] = l[4]&r[1]
                          10905 ; Size res[1] = l[1]&r[1]
   2689 F0 00             10906 	ldh	a,(_LCDC_REG+0) ; x
   268B F6 01             10907 	or	a,#0x01
   268D E0 00             10908 	ldh	(_LCDC_REG+0),a
                          10909 ; genLabel
   268F                   10910 00105$:
                          10911 ; genEndFunction
   268F C1                10912 	pop	bc
   2690 C9                10913 	ret
   2691                   10914 ___fadeInBkg_end:
                          10915 ;	ishallbequeen.c 1303
                          10916 ; genLabel
                          10917 ; genFunction
                          10918 ;	---------------------------------
                          10919 ; Function fadeOutBkg
                          10920 ; ---------------------------------
   2691                   10921 ___fadeOutBkg_start:
   2691                   10922 _fadeOutBkg:
   2691 C5                10923 	push	bc
                          10924 ;	ishallbequeen.c 1304
                          10925 ; genAssign
                          10926 ; AOP_SFR for _BGP_REG
   2692 3E E4             10927 	ld	a,#0xE4
   2694 E0 00             10928 	ldh	(_BGP_REG+0),a
                          10929 ;	ishallbequeen.c 1305
                          10930 ; genAssign
                          10931 ; AOP_HL for _myDelay
   2696 21 1B 00          10932 	ld	hl,#_myDelay + 0
   2699 36 00             10933 	ld	(hl),#0x00
                          10934 ;	ishallbequeen.c 1306
                          10935 ; genIpush
                          10936 ; AOP_STK for 
   269B F8 04             10937 	lda	hl,4(sp)
   269D 7E                10938 	ld	a,(hl)
   269E F5                10939 	push	af
   269F 33                10940 	inc	sp
                          10941 ; genCall
   26A0 CD 13 29          10942 	call	_waitFrames
   26A3 E8 01             10943 	lda	sp,1(sp)
                          10944 ;	ishallbequeen.c 1308
                          10945 ; genCmpEq
                          10946 ; AOP_HL for __cpu
   26A5 21 00 00          10947 	ld	hl,#__cpu + 0
   26A8 7E                10948 	ld	a,(hl) ; 2
   26A9 FE 11             10949 	cp	a,#0x11
   26AB C2 B2 26          10950 	jp	nz,00109$
   26AE 3E 01             10951 	ld	a,#0x01
   26B0 18 01             10952 	jr	00110$
   26B2                   10953 00109$:
   26B2 AF                10954 	xor	a,a
   26B3                   10955 00110$:
   26B3 4F                10956 	ld	c,a
                          10957 ; genIfx
                          10958 ; Removed redundent or a,a
   26B4 AF                10959 	xor	a,a
   26B5 B1                10960 	or	a,c
   26B6 CA D2 26          10961 	jp	z,00102$
                          10962 ;	ishallbequeen.c 1309
                          10963 ; genAssign
                          10964 ; AOP_SFR for _VBK_REG
   26B9 3E 01             10965 	ld	a,#0x01
   26BB E0 00             10966 	ldh	(_VBK_REG+0),a
                          10967 ;	ishallbequeen.c 1310
                          10968 ; genIpush
   26BD 21 71 30          10969 	ld	hl,#_halfPalette + 0
   26C0 E5                10970 	push	hl
                          10971 ; genIpush
   26C1 3E 08             10972 	ld	a,#0x08
   26C3 F5                10973 	push	af
   26C4 33                10974 	inc	sp
                          10975 ; genIpush
   26C5 3E 00             10976 	ld	a,#0x00
   26C7 F5                10977 	push	af
   26C8 33                10978 	inc	sp
                          10979 ; genCall
   26C9 CD 00 00          10980 	call	_set_bkg_palette
   26CC E8 04             10981 	lda	sp,4(sp)
                          10982 ;	ishallbequeen.c 1311
                          10983 ; genAssign
                          10984 ; AOP_SFR for _VBK_REG
   26CE 3E 00             10985 	ld	a,#0x00
   26D0 E0 00             10986 	ldh	(_VBK_REG+0),a
                          10987 ; genLabel
   26D2                   10988 00102$:
                          10989 ;	ishallbequeen.c 1314
                          10990 ; genOr
                          10991 ; AOP_SFR for _LCDC_REG
                          10992 ; Type res[4] = l[4]&r[1]
                          10993 ; Size res[1] = l[1]&r[1]
   26D2 F0 00             10994 	ldh	a,(_LCDC_REG+0) ; x
   26D4 F6 01             10995 	or	a,#0x01
   26D6 E0 00             10996 	ldh	(_LCDC_REG+0),a
                          10997 ;	ishallbequeen.c 1315
                          10998 ; genAssign
                          10999 ; AOP_SFR for _BGP_REG
   26D8 3E A4             11000 	ld	a,#0xA4
   26DA E0 00             11001 	ldh	(_BGP_REG+0),a
                          11002 ;	ishallbequeen.c 1316
                          11003 ; genOr
                          11004 ; AOP_SFR for _LCDC_REG
                          11005 ; Type res[4] = l[4]&r[1]
                          11006 ; Size res[1] = l[1]&r[1]
   26DC F0 00             11007 	ldh	a,(_LCDC_REG+0) ; x
   26DE F6 01             11008 	or	a,#0x01
   26E0 E0 00             11009 	ldh	(_LCDC_REG+0),a
                          11010 ;	ishallbequeen.c 1317
                          11011 ; genAssign
                          11012 ; AOP_HL for _myDelay
   26E2 21 1B 00          11013 	ld	hl,#_myDelay + 0
   26E5 36 00             11014 	ld	(hl),#0x00
                          11015 ;	ishallbequeen.c 1318
                          11016 ; genIpush
                          11017 ; AOP_STK for 
   26E7 F8 04             11018 	lda	hl,4(sp)
   26E9 7E                11019 	ld	a,(hl)
   26EA F5                11020 	push	af
   26EB 33                11021 	inc	sp
                          11022 ; genCall
   26EC CD 13 29          11023 	call	_waitFrames
   26EF E8 01             11024 	lda	sp,1(sp)
                          11025 ;	ishallbequeen.c 1320
                          11026 ; genIfx
                          11027 ; Removed redundent or a,a
   26F1 AF                11028 	xor	a,a
   26F2 B1                11029 	or	a,c
   26F3 CA 0F 27          11030 	jp	z,00104$
                          11031 ;	ishallbequeen.c 1321
                          11032 ; genAssign
                          11033 ; AOP_SFR for _VBK_REG
   26F6 3E 01             11034 	ld	a,#0x01
   26F8 E0 00             11035 	ldh	(_VBK_REG+0),a
                          11036 ;	ishallbequeen.c 1322
                          11037 ; genIpush
   26FA 21 31 30          11038 	ld	hl,#_blackPalette + 0
   26FD E5                11039 	push	hl
                          11040 ; genIpush
   26FE 3E 08             11041 	ld	a,#0x08
   2700 F5                11042 	push	af
   2701 33                11043 	inc	sp
                          11044 ; genIpush
   2702 3E 00             11045 	ld	a,#0x00
   2704 F5                11046 	push	af
   2705 33                11047 	inc	sp
                          11048 ; genCall
   2706 CD 00 00          11049 	call	_set_bkg_palette
   2709 E8 04             11050 	lda	sp,4(sp)
                          11051 ;	ishallbequeen.c 1323
                          11052 ; genAssign
                          11053 ; AOP_SFR for _VBK_REG
   270B 3E 00             11054 	ld	a,#0x00
   270D E0 00             11055 	ldh	(_VBK_REG+0),a
                          11056 ; genLabel
   270F                   11057 00104$:
                          11058 ;	ishallbequeen.c 1327
                          11059 ; genAssign
                          11060 ; AOP_SFR for _BGP_REG
   270F 3E 54             11061 	ld	a,#0x54
   2711 E0 00             11062 	ldh	(_BGP_REG+0),a
                          11063 ;	ishallbequeen.c 1328
                          11064 ; genOr
                          11065 ; AOP_SFR for _LCDC_REG
                          11066 ; Type res[4] = l[4]&r[1]
                          11067 ; Size res[1] = l[1]&r[1]
   2713 F0 00             11068 	ldh	a,(_LCDC_REG+0) ; x
   2715 F6 01             11069 	or	a,#0x01
   2717 E0 00             11070 	ldh	(_LCDC_REG+0),a
                          11071 ;	ishallbequeen.c 1329
                          11072 ; genAssign
                          11073 ; AOP_HL for _myDelay
   2719 21 1B 00          11074 	ld	hl,#_myDelay + 0
   271C 36 00             11075 	ld	(hl),#0x00
                          11076 ;	ishallbequeen.c 1330
                          11077 ; genIpush
                          11078 ; AOP_STK for 
   271E F8 04             11079 	lda	hl,4(sp)
   2720 7E                11080 	ld	a,(hl)
   2721 F5                11081 	push	af
   2722 33                11082 	inc	sp
                          11083 ; genCall
   2723 CD 13 29          11084 	call	_waitFrames
   2726 E8 01             11085 	lda	sp,1(sp)
                          11086 ;	ishallbequeen.c 1332
                          11087 ; genAssign
                          11088 ; AOP_SFR for _BGP_REG
   2728 3E 00             11089 	ld	a,#0x00
   272A E0 00             11090 	ldh	(_BGP_REG+0),a
                          11091 ;	ishallbequeen.c 1333
                          11092 ; genOr
                          11093 ; AOP_SFR for _LCDC_REG
                          11094 ; Type res[4] = l[4]&r[1]
                          11095 ; Size res[1] = l[1]&r[1]
   272C F0 00             11096 	ldh	a,(_LCDC_REG+0) ; x
   272E F6 01             11097 	or	a,#0x01
   2730 E0 00             11098 	ldh	(_LCDC_REG+0),a
                          11099 ; genLabel
   2732                   11100 00105$:
                          11101 ; genEndFunction
   2732 C1                11102 	pop	bc
   2733 C9                11103 	ret
   2734                   11104 ___fadeOutBkg_end:
                          11105 ;	ishallbequeen.c 1340
                          11106 ; genLabel
                          11107 ; genFunction
                          11108 ;	---------------------------------
                          11109 ; Function fadeInSprites
                          11110 ; ---------------------------------
   2734                   11111 ___fadeInSprites_start:
   2734                   11112 _fadeInSprites:
   2734 C5                11113 	push	bc
                          11114 ;	ishallbequeen.c 1341
                          11115 ; genAssign
                          11116 ; AOP_SFR for _OBP0_REG
   2735 3E 00             11117 	ld	a,#0x00
   2737 E0 00             11118 	ldh	(_OBP0_REG+0),a
                          11119 ;	ishallbequeen.c 1342
                          11120 ; genAssign
                          11121 ; AOP_HL for _myDelay
   2739 21 1B 00          11122 	ld	hl,#_myDelay + 0
   273C 36 00             11123 	ld	(hl),#0x00
                          11124 ;	ishallbequeen.c 1343
                          11125 ; genIpush
                          11126 ; AOP_STK for 
   273E F8 04             11127 	lda	hl,4(sp)
   2740 7E                11128 	ld	a,(hl)
   2741 F5                11129 	push	af
   2742 33                11130 	inc	sp
                          11131 ; genCall
   2743 CD 13 29          11132 	call	_waitFrames
   2746 E8 01             11133 	lda	sp,1(sp)
                          11134 ;	ishallbequeen.c 1344
                          11135 ; genOr
                          11136 ; AOP_SFR for _LCDC_REG
                          11137 ; Type res[4] = l[4]&r[1]
                          11138 ; Size res[1] = l[1]&r[1]
   2748 F0 00             11139 	ldh	a,(_LCDC_REG+0) ; x
   274A F6 02             11140 	or	a,#0x02
   274C E0 00             11141 	ldh	(_LCDC_REG+0),a
                          11142 ;	ishallbequeen.c 1345
                          11143 ; genAssign
                          11144 ; AOP_SFR for _OBP0_REG
   274E 3E 54             11145 	ld	a,#0x54
   2750 E0 00             11146 	ldh	(_OBP0_REG+0),a
                          11147 ;	ishallbequeen.c 1346
                          11148 ; genOr
                          11149 ; AOP_SFR for _LCDC_REG
                          11150 ; Type res[4] = l[4]&r[1]
                          11151 ; Size res[1] = l[1]&r[1]
   2752 F0 00             11152 	ldh	a,(_LCDC_REG+0) ; x
   2754 F6 02             11153 	or	a,#0x02
   2756 E0 00             11154 	ldh	(_LCDC_REG+0),a
                          11155 ;	ishallbequeen.c 1347
                          11156 ; genAssign
                          11157 ; AOP_HL for _myDelay
   2758 21 1B 00          11158 	ld	hl,#_myDelay + 0
   275B 36 00             11159 	ld	(hl),#0x00
                          11160 ;	ishallbequeen.c 1348
                          11161 ; genIpush
                          11162 ; AOP_STK for 
   275D F8 04             11163 	lda	hl,4(sp)
   275F 7E                11164 	ld	a,(hl)
   2760 F5                11165 	push	af
   2761 33                11166 	inc	sp
                          11167 ; genCall
   2762 CD 13 29          11168 	call	_waitFrames
   2765 E8 01             11169 	lda	sp,1(sp)
                          11170 ;	ishallbequeen.c 1349
                          11171 ; genAssign
                          11172 ; AOP_SFR for _OBP0_REG
   2767 3E A4             11173 	ld	a,#0xA4
   2769 E0 00             11174 	ldh	(_OBP0_REG+0),a
                          11175 ;	ishallbequeen.c 1350
                          11176 ; genOr
                          11177 ; AOP_SFR for _LCDC_REG
                          11178 ; Type res[4] = l[4]&r[1]
                          11179 ; Size res[1] = l[1]&r[1]
   276B F0 00             11180 	ldh	a,(_LCDC_REG+0) ; x
   276D F6 02             11181 	or	a,#0x02
   276F E0 00             11182 	ldh	(_LCDC_REG+0),a
                          11183 ;	ishallbequeen.c 1351
                          11184 ; genAssign
                          11185 ; AOP_HL for _myDelay
   2771 21 1B 00          11186 	ld	hl,#_myDelay + 0
   2774 36 00             11187 	ld	(hl),#0x00
                          11188 ;	ishallbequeen.c 1352
                          11189 ; genIpush
                          11190 ; AOP_STK for 
   2776 F8 04             11191 	lda	hl,4(sp)
   2778 7E                11192 	ld	a,(hl)
   2779 F5                11193 	push	af
   277A 33                11194 	inc	sp
                          11195 ; genCall
   277B CD 13 29          11196 	call	_waitFrames
   277E E8 01             11197 	lda	sp,1(sp)
                          11198 ;	ishallbequeen.c 1353
                          11199 ; genAssign
                          11200 ; AOP_SFR for _OBP0_REG
   2780 3E E0             11201 	ld	a,#0xE0
   2782 E0 00             11202 	ldh	(_OBP0_REG+0),a
                          11203 ;	ishallbequeen.c 1354
                          11204 ; genOr
                          11205 ; AOP_SFR for _LCDC_REG
                          11206 ; Type res[4] = l[4]&r[1]
                          11207 ; Size res[1] = l[1]&r[1]
   2784 F0 00             11208 	ldh	a,(_LCDC_REG+0) ; x
   2786 F6 02             11209 	or	a,#0x02
   2788 E0 00             11210 	ldh	(_LCDC_REG+0),a
                          11211 ; genLabel
   278A                   11212 00101$:
                          11213 ; genEndFunction
   278A C1                11214 	pop	bc
   278B C9                11215 	ret
   278C                   11216 ___fadeInSprites_end:
                          11217 ;	ishallbequeen.c 1358
                          11218 ; genLabel
                          11219 ; genFunction
                          11220 ;	---------------------------------
                          11221 ; Function fadeOutSprites
                          11222 ; ---------------------------------
   278C                   11223 ___fadeOutSprites_start:
   278C                   11224 _fadeOutSprites:
   278C C5                11225 	push	bc
                          11226 ;	ishallbequeen.c 1359
                          11227 ; genAssign
                          11228 ; AOP_SFR for _OBP0_REG
   278D 3E E0             11229 	ld	a,#0xE0
   278F E0 00             11230 	ldh	(_OBP0_REG+0),a
                          11231 ;	ishallbequeen.c 1360
                          11232 ; genAssign
                          11233 ; AOP_HL for _myDelay
   2791 21 1B 00          11234 	ld	hl,#_myDelay + 0
   2794 36 00             11235 	ld	(hl),#0x00
                          11236 ;	ishallbequeen.c 1361
                          11237 ; genIpush
                          11238 ; AOP_STK for 
   2796 F8 04             11239 	lda	hl,4(sp)
   2798 7E                11240 	ld	a,(hl)
   2799 F5                11241 	push	af
   279A 33                11242 	inc	sp
                          11243 ; genCall
   279B CD 13 29          11244 	call	_waitFrames
   279E E8 01             11245 	lda	sp,1(sp)
                          11246 ;	ishallbequeen.c 1362
                          11247 ; genOr
                          11248 ; AOP_SFR for _LCDC_REG
                          11249 ; Type res[4] = l[4]&r[1]
                          11250 ; Size res[1] = l[1]&r[1]
   27A0 F0 00             11251 	ldh	a,(_LCDC_REG+0) ; x
   27A2 F6 02             11252 	or	a,#0x02
   27A4 E0 00             11253 	ldh	(_LCDC_REG+0),a
                          11254 ;	ishallbequeen.c 1363
                          11255 ; genAssign
                          11256 ; AOP_SFR for _OBP0_REG
   27A6 3E A4             11257 	ld	a,#0xA4
   27A8 E0 00             11258 	ldh	(_OBP0_REG+0),a
                          11259 ;	ishallbequeen.c 1364
                          11260 ; genOr
                          11261 ; AOP_SFR for _LCDC_REG
                          11262 ; Type res[4] = l[4]&r[1]
                          11263 ; Size res[1] = l[1]&r[1]
   27AA F0 00             11264 	ldh	a,(_LCDC_REG+0) ; x
   27AC F6 02             11265 	or	a,#0x02
   27AE E0 00             11266 	ldh	(_LCDC_REG+0),a
                          11267 ;	ishallbequeen.c 1365
                          11268 ; genAssign
                          11269 ; AOP_HL for _myDelay
   27B0 21 1B 00          11270 	ld	hl,#_myDelay + 0
   27B3 36 00             11271 	ld	(hl),#0x00
                          11272 ;	ishallbequeen.c 1366
                          11273 ; genIpush
                          11274 ; AOP_STK for 
   27B5 F8 04             11275 	lda	hl,4(sp)
   27B7 7E                11276 	ld	a,(hl)
   27B8 F5                11277 	push	af
   27B9 33                11278 	inc	sp
                          11279 ; genCall
   27BA CD 13 29          11280 	call	_waitFrames
   27BD E8 01             11281 	lda	sp,1(sp)
                          11282 ;	ishallbequeen.c 1367
                          11283 ; genAssign
                          11284 ; AOP_SFR for _OBP0_REG
   27BF 3E 54             11285 	ld	a,#0x54
   27C1 E0 00             11286 	ldh	(_OBP0_REG+0),a
                          11287 ;	ishallbequeen.c 1368
                          11288 ; genOr
                          11289 ; AOP_SFR for _LCDC_REG
                          11290 ; Type res[4] = l[4]&r[1]
                          11291 ; Size res[1] = l[1]&r[1]
   27C3 F0 00             11292 	ldh	a,(_LCDC_REG+0) ; x
   27C5 F6 02             11293 	or	a,#0x02
   27C7 E0 00             11294 	ldh	(_LCDC_REG+0),a
                          11295 ;	ishallbequeen.c 1369
                          11296 ; genAssign
                          11297 ; AOP_HL for _myDelay
   27C9 21 1B 00          11298 	ld	hl,#_myDelay + 0
   27CC 36 00             11299 	ld	(hl),#0x00
                          11300 ;	ishallbequeen.c 1370
                          11301 ; genIpush
                          11302 ; AOP_STK for 
   27CE F8 04             11303 	lda	hl,4(sp)
   27D0 7E                11304 	ld	a,(hl)
   27D1 F5                11305 	push	af
   27D2 33                11306 	inc	sp
                          11307 ; genCall
   27D3 CD 13 29          11308 	call	_waitFrames
   27D6 E8 01             11309 	lda	sp,1(sp)
                          11310 ;	ishallbequeen.c 1371
                          11311 ; genAssign
                          11312 ; AOP_SFR for _OBP0_REG
   27D8 3E 00             11313 	ld	a,#0x00
   27DA E0 00             11314 	ldh	(_OBP0_REG+0),a
                          11315 ;	ishallbequeen.c 1372
                          11316 ; genOr
                          11317 ; AOP_SFR for _LCDC_REG
                          11318 ; Type res[4] = l[4]&r[1]
                          11319 ; Size res[1] = l[1]&r[1]
   27DC F0 00             11320 	ldh	a,(_LCDC_REG+0) ; x
   27DE F6 02             11321 	or	a,#0x02
   27E0 E0 00             11322 	ldh	(_LCDC_REG+0),a
                          11323 ; genLabel
   27E2                   11324 00101$:
                          11325 ; genEndFunction
   27E2 C1                11326 	pop	bc
   27E3 C9                11327 	ret
   27E4                   11328 ___fadeOutSprites_end:
                          11329 ;	ishallbequeen.c 1381
                          11330 ; genLabel
                          11331 ; genFunction
                          11332 ;	---------------------------------
                          11333 ; Function performStateChange
                          11334 ; ---------------------------------
   27E4                   11335 ___performStateChange_start:
   27E4                   11336 _performStateChange:
   27E4 C5                11337 	push	bc
                          11338 ;	ishallbequeen.c 1383
                          11339 ; genLabel
   27E5                   11340 00101$:
                          11341 ; genEndFunction
   27E5 C1                11342 	pop	bc
   27E6 C9                11343 	ret
   27E7                   11344 ___performStateChange_end:
                          11345 ;	ishallbequeen.c 1385
                          11346 ; genLabel
                          11347 ; genFunction
                          11348 ;	---------------------------------
                          11349 ; Function updateScore
                          11350 ; ---------------------------------
   27E7                   11351 ___updateScore_start:
   27E7                   11352 _updateScore:
   27E7 C5                11353 	push	bc
                          11354 ;	ishallbequeen.c 1387
                          11355 ; genLabel
   27E8                   11356 00101$:
                          11357 ; genEndFunction
   27E8 C1                11358 	pop	bc
   27E9 C9                11359 	ret
   27EA                   11360 ___updateScore_end:
                          11361 ;	ishallbequeen.c 1390
                          11362 ; genLabel
                          11363 ; genFunction
                          11364 ;	---------------------------------
                          11365 ; Function showValue
                          11366 ; ---------------------------------
   27EA                   11367 ___showValue_start:
   27EA                   11368 _showValue:
   27EA C5                11369 	push	bc
   27EB E8 FC             11370 	lda sp,-4(sp)
                          11371 ;	ishallbequeen.c 1392
                          11372 ; genIpush
   27ED 3E 64             11373 	ld	a,#0x64
   27EF F5                11374 	push	af
   27F0 33                11375 	inc	sp
                          11376 ; genIpush
                          11377 ; AOP_STK for 
   27F1 F8 09             11378 	lda	hl,9(sp)
   27F3 7E                11379 	ld	a,(hl)
   27F4 F5                11380 	push	af
   27F5 33                11381 	inc	sp
                          11382 ; genCall
   27F6 CD 00 00          11383 	call	__divuchar
   27F9 4B                11384 	ld	c,e
   27FA E8 02             11385 	lda	sp,2(sp)
                          11386 ; genPlus
                          11387 ; genPlusIncr
   27FC 79                11388 	ld	a,c
   27FD C6 40             11389 	add	a,#0x40
   27FF 47                11390 	ld	b,a
                          11391 ; genAssign (pointer)
   2800 11 04 00          11392 	ld	de,#_debugValueArray + 0
   2803 78                11393 	ld	a,b
   2804 12                11394 	ld	(de),a
                          11395 ;	ishallbequeen.c 1393
