                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:16 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc58440
   1BE9 E0                 7328 	.db #0xE0
   1BEA 10                 7329 	.db #0x10
   1BEB F0                 7330 	.db #0xF0
   1BEC 10                 7331 	.db #0x10
   1BED F0                 7332 	.db #0xF0
   1BEE 10                 7333 	.db #0x10
   1BEF F0                 7334 	.db #0xF0
   1BF0 20                 7335 	.db #0x20
   1BF1 E0                 7336 	.db #0xE0
   1BF2 3C                 7337 	.db #0x3C
   1BF3 23                 7338 	.db #0x23
   1BF4 41                 7339 	.db #0x41
   1BF5 7F                 7340 	.db #0x7F
   1BF6 4D                 7341 	.db #0x4D
   1BF7 73                 7342 	.db #0x73
   1BF8 70                 7343 	.db #0x70
   1BF9 4F                 7344 	.db #0x4F
   1BFA 24                 7345 	.db #0x24
   1BFB 3B                 7346 	.db #0x3B
   1BFC 19                 7347 	.db #0x19
   1BFD 16                 7348 	.db #0x16
   1BFE 7B                 7349 	.db #0x7B
   1BFF 7C                 7350 	.db #0x7C
   1C00 7F                 7351 	.db #0x7F
   1C01 7F                 7352 	.db #0x7F
   1C02 40                 7353 	.db #0x40
   1C03 C0                 7354 	.db #0xC0
   1C04 E0                 7355 	.db #0xE0
   1C05 E0                 7356 	.db #0xE0
   1C06 90                 7357 	.db #0x90
   1C07 F0                 7358 	.db #0xF0
   1C08 10                 7359 	.db #0x10
   1C09 F0                 7360 	.db #0xF0
   1C0A 4A                 7361 	.db #0x4A
   1C0B BA                 7362 	.db #0xBA
   1C0C 65                 7363 	.db #0x65
   1C0D FF                 7364 	.db #0xFF
   1C0E F1                 7365 	.db #0xF1
   1C0F FF                 7366 	.db #0xFF
   1C10 FE                 7367 	.db #0xFE
   1C11 FE                 7368 	.db #0xFE
   1C12 00                 7369 	.db #0x00
   1C13 00                 7370 	.db #0x00
   1C14 01                 7371 	.db #0x01
   1C15 01                 7372 	.db #0x01
   1C16 02                 7373 	.db #0x02
   1C17 03                 7374 	.db #0x03
   1C18 04                 7375 	.db #0x04
   1C19 07                 7376 	.db #0x07
   1C1A 02                 7377 	.db #0x02
   1C1B 0B                 7378 	.db #0x0B
   1C1C 01                 7379 	.db #0x01
   1C1D 07                 7380 	.db #0x07
   1C1E 01                 7381 	.db #0x01
   1C1F 09                 7382 	.db #0x09
   1C20 06                 7383 	.db #0x06
   1C21 07                 7384 	.db #0x07
   1C22 70                 7385 	.db #0x70
   1C23 70                 7386 	.db #0x70
   1C24 88                 7387 	.db #0x88
   1C25 F8                 7388 	.db #0xF8
   1C26 24                 7389 	.db #0x24
   1C27 FC                 7390 	.db #0xFC
   1C28 62                 7391 	.db #0x62
   1C29 FE                 7392 	.db #0xFE
   1C2A 01                 7393 	.db #0x01
   1C2B FF                 7394 	.db #0xFF
   1C2C 81                 7395 	.db #0x81
   1C2D FF                 7396 	.db #0xFF
   1C2E C1                 7397 	.db #0xC1
   1C2F 3F                 7398 	.db #0x3F
   1C30 02                 7399 	.db #0x02
   1C31 FE                 7400 	.db #0xFE
   1C32 0C                 7401 	.db #0x0C
   1C33 0B                 7402 	.db #0x0B
   1C34 10                 7403 	.db #0x10
   1C35 1F                 7404 	.db #0x1F
   1C36 2D                 7405 	.db #0x2D
   1C37 33                 7406 	.db #0x33
   1C38 30                 7407 	.db #0x30
   1C39 2F                 7408 	.db #0x2F
   1C3A 24                 7409 	.db #0x24
   1C3B 3B                 7410 	.db #0x3B
   1C3C 19                 7411 	.db #0x19
   1C3D 16                 7412 	.db #0x16
   1C3E 7B                 7413 	.db #0x7B
   1C3F 7C                 7414 	.db #0x7C
   1C40 7F                 7415 	.db #0x7F
   1C41 7F                 7416 	.db #0x7F
   1C42 02                 7417 	.db #0x02
   1C43 FE                 7418 	.db #0xFE
   1C44 1C                 7419 	.db #0x1C
   1C45 FC                 7420 	.db #0xFC
   1C46 E0                 7421 	.db #0xE0
   1C47 E0                 7422 	.db #0xE0
   1C48 70                 7423 	.db #0x70
   1C49 F0                 7424 	.db #0xF0
   1C4A 0A                 7425 	.db #0x0A
   1C4B FA                 7426 	.db #0xFA
   1C4C 05                 7427 	.db #0x05
   1C4D FF                 7428 	.db #0xFF
   1C4E D1                 7429 	.db #0xD1
   1C4F BF                 7430 	.db #0xBF
   1C50 FE                 7431 	.db #0xFE
   1C51 FE                 7432 	.db #0xFE
   1C52 70                 7433 	.db #0x70
   1C53 F0                 7434 	.db #0xF0
   1C54 8E                 7435 	.db #0x8E
   1C55 FE                 7436 	.db #0xFE
   1C56 9A                 7437 	.db #0x9A
   1C57 E6                 7438 	.db #0xE6
   1C58 A1                 7439 	.db #0xA1
   1C59 DF                 7440 	.db #0xDF
   1C5A 60                 7441 	.db #0x60
   1C5B 5F                 7442 	.db #0x5F
   1C5C 40                 7443 	.db #0x40
   1C5D 7F                 7444 	.db #0x7F
   1C5E 70                 7445 	.db #0x70
   1C5F 7F                 7446 	.db #0x7F
   1C60 0C                 7447 	.db #0x0C
   1C61 0B                 7448 	.db #0x0B
   1C62 00                 7449 	.db #0x00
   1C63 00                 7450 	.db #0x00
   1C64 00                 7451 	.db #0x00
   1C65 00                 7452 	.db #0x00
   1C66 00                 7453 	.db #0x00
   1C67 00                 7454 	.db #0x00
   1C68 00                 7455 	.db #0x00
   1C69 00                 7456 	.db #0x00
   1C6A 80                 7457 	.db #0x80
   1C6B 80                 7458 	.db #0x80
   1C6C C0                 7459 	.db #0xC0
   1C6D 40                 7460 	.db #0x40
   1C6E 20                 7461 	.db #0x20
   1C6F E0                 7462 	.db #0xE0
   1C70 20                 7463 	.db #0x20
   1C71 E0                 7464 	.db #0xE0
   1C72 04                 7465 	.db #0x04
   1C73 07                 7466 	.db #0x07
   1C74 03                 7467 	.db #0x03
   1C75 02                 7468 	.db #0x02
   1C76 01                 7469 	.db #0x01
   1C77 01                 7470 	.db #0x01
   1C78 00                 7471 	.db #0x00
   1C79 00                 7472 	.db #0x00
   1C7A 00                 7473 	.db #0x00
   1C7B 00                 7474 	.db #0x00
   1C7C 00                 7475 	.db #0x00
   1C7D 00                 7476 	.db #0x00
   1C7E 00                 7477 	.db #0x00
   1C7F 00                 7478 	.db #0x00
   1C80 00                 7479 	.db #0x00
   1C81 00                 7480 	.db #0x00
   1C82 30                 7481 	.db #0x30
   1C83 D0                 7482 	.db #0xD0
   1C84 08                 7483 	.db #0x08
   1C85 F8                 7484 	.db #0xF8
   1C86 88                 7485 	.db #0x88
   1C87 F8                 7486 	.db #0xF8
   1C88 44                 7487 	.db #0x44
   1C89 7C                 7488 	.db #0x7C
   1C8A 34                 7489 	.db #0x34
   1C8B 3C                 7490 	.db #0x3C
   1C8C 0A                 7491 	.db #0x0A
   1C8D 0E                 7492 	.db #0x0E
   1C8E 05                 7493 	.db #0x05
   1C8F 07                 7494 	.db #0x07
   1C90 03                 7495 	.db #0x03
   1C91 03                 7496 	.db #0x03
   1C92                    7497 _arrowFrames:
   1C92 00                 7498 	.db #0x00
   1C93 00                 7499 	.db #0x00
   1C94 00                 7500 	.db #0x00
   1C95 00                 7501 	.db #0x00
   1C96 00                 7502 	.db #0x00
   1C97 00                 7503 	.db #0x00
   1C98 00                 7504 	.db #0x00
   1C99 00                 7505 	.db #0x00
   1C9A 00                 7506 	.db #0x00
   1C9B 00                 7507 	.db #0x00
   1C9C 00                 7508 	.db #0x00
   1C9D 1C                 7509 	.db #0x1C
   1C9E 00                 7510 	.db #0x00
   1C9F 30                 7511 	.db #0x30
   1CA0 7F                 7512 	.db #0x7F
   1CA1 00                 7513 	.db #0x00
   1CA2 00                 7514 	.db #0x00
   1CA3 00                 7515 	.db #0x00
   1CA4 00                 7516 	.db #0x00
   1CA5 00                 7517 	.db #0x00
   1CA6 00                 7518 	.db #0x00
   1CA7 00                 7519 	.db #0x00
   1CA8 00                 7520 	.db #0x00
   1CA9 00                 7521 	.db #0x00
   1CAA 00                 7522 	.db #0x00
   1CAB 00                 7523 	.db #0x00
   1CAC 00                 7524 	.db #0x00
   1CAD 0E                 7525 	.db #0x0E
   1CAE 00                 7526 	.db #0x00
   1CAF 1C                 7527 	.db #0x1C
   1CB0 F8                 7528 	.db #0xF8
   1CB1 00                 7529 	.db #0x00
   1CB2 00                 7530 	.db #0x00
   1CB3 30                 7531 	.db #0x30
   1CB4 00                 7532 	.db #0x00
   1CB5 1C                 7533 	.db #0x1C
   1CB6 00                 7534 	.db #0x00
   1CB7 00                 7535 	.db #0x00
   1CB8 00                 7536 	.db #0x00
   1CB9 00                 7537 	.db #0x00
   1CBA 00                 7538 	.db #0x00
   1CBB 00                 7539 	.db #0x00
   1CBC 38                 7540 	.db #0x38
   1CBD 38                 7541 	.db #0x38
   1CBE 7F                 7542 	.db #0x7F
   1CBF 7F                 7543 	.db #0x7F
   1CC0 38                 7544 	.db #0x38
   1CC1 38                 7545 	.db #0x38
   1CC2 00                 7546 	.db #0x00
   1CC3 1C                 7547 	.db #0x1C
   1CC4 00                 7548 	.db #0x00
   1CC5 0E                 7549 	.db #0x0E
   1CC6 00                 7550 	.db #0x00
   1CC7 00                 7551 	.db #0x00
   1CC8 00                 7552 	.db #0x00
   1CC9 00                 7553 	.db #0x00
   1CCA 00                 7554 	.db #0x00
   1CCB 00                 7555 	.db #0x00
   1CCC 0C                 7556 	.db #0x0C
   1CCD 0C                 7557 	.db #0x0C
   1CCE FE                 7558 	.db #0xFE
   1CCF FE                 7559 	.db #0xFE
   1CD0 0C                 7560 	.db #0x0C
   1CD1 0C                 7561 	.db #0x0C
   1CD2 00                 7562 	.db #0x00
   1CD3 00                 7563 	.db #0x00
   1CD4 00                 7564 	.db #0x00
   1CD5 00                 7565 	.db #0x00
   1CD6 00                 7566 	.db #0x00
   1CD7 00                 7567 	.db #0x00
   1CD8 00                 7568 	.db #0x00
   1CD9 00                 7569 	.db #0x00
   1CDA 00                 7570 	.db #0x00
   1CDB 00                 7571 	.db #0x00
   1CDC 00                 7572 	.db #0x00
   1CDD 00                 7573 	.db #0x00
   1CDE 00                 7574 	.db #0x00
   1CDF 3C                 7575 	.db #0x3C
   1CE0 7F                 7576 	.db #0x7F
   1CE1 00                 7577 	.db #0x00
   1CE2 00                 7578 	.db #0x00
   1CE3 00                 7579 	.db #0x00
   1CE4 00                 7580 	.db #0x00
   1CE5 00                 7581 	.db #0x00
   1CE6 00                 7582 	.db #0x00
   1CE7 00                 7583 	.db #0x00
   1CE8 00                 7584 	.db #0x00
   1CE9 00                 7585 	.db #0x00
   1CEA 00                 7586 	.db #0x00
   1CEB 00                 7587 	.db #0x00
   1CEC 00                 7588 	.db #0x00
   1CED 00                 7589 	.db #0x00
   1CEE 00                 7590 	.db #0x00
   1CEF 1E                 7591 	.db #0x1E
   1CF0 F8                 7592 	.db #0xF8
   1CF1 00                 7593 	.db #0x00
   1CF2 00                 7594 	.db #0x00
   1CF3 3C                 7595 	.db #0x3C
   1CF4 00                 7596 	.db #0x00
   1CF5 00                 7597 	.db #0x00
   1CF6 00                 7598 	.db #0x00
   1CF7 00                 7599 	.db #0x00
   1CF8 00                 7600 	.db #0x00
   1CF9 00                 7601 	.db #0x00
   1CFA 00                 7602 	.db #0x00
   1CFB 00                 7603 	.db #0x00
   1CFC 38                 7604 	.db #0x38
   1CFD 38                 7605 	.db #0x38
   1CFE 7F                 7606 	.db #0x7F
   1CFF 7F                 7607 	.db #0x7F
   1D00 38                 7608 	.db #0x38
   1D01 38                 7609 	.db #0x38
   1D02 00                 7610 	.db #0x00
   1D03 1E                 7611 	.db #0x1E
   1D04 00                 7612 	.db #0x00
   1D05 00                 7613 	.db #0x00
   1D06 00                 7614 	.db #0x00
   1D07 00                 7615 	.db #0x00
   1D08 00                 7616 	.db #0x00
   1D09 00                 7617 	.db #0x00
   1D0A 00                 7618 	.db #0x00
   1D0B 00                 7619 	.db #0x00
   1D0C 0C                 7620 	.db #0x0C
   1D0D 0C                 7621 	.db #0x0C
   1D0E FE                 7622 	.db #0xFE
   1D0F FE                 7623 	.db #0xFE
   1D10 0C                 7624 	.db #0x0C
   1D11 0C                 7625 	.db #0x0C
   1D12 00                 7626 	.db #0x00
   1D13 00                 7627 	.db #0x00
   1D14 00                 7628 	.db #0x00
   1D15 00                 7629 	.db #0x00
   1D16 00                 7630 	.db #0x00
   1D17 00                 7631 	.db #0x00
   1D18 00                 7632 	.db #0x00
   1D19 00                 7633 	.db #0x00
   1D1A 00                 7634 	.db #0x00
   1D1B 00                 7635 	.db #0x00
   1D1C 00                 7636 	.db #0x00
   1D1D 00                 7637 	.db #0x00
   1D1E 00                 7638 	.db #0x00
   1D1F 00                 7639 	.db #0x00
   1D20 43                 7640 	.db #0x43
   1D21 3C                 7641 	.db #0x3C
   1D22 00                 7642 	.db #0x00
   1D23 00                 7643 	.db #0x00
   1D24 00                 7644 	.db #0x00
   1D25 00                 7645 	.db #0x00
   1D26 00                 7646 	.db #0x00
   1D27 00                 7647 	.db #0x00
   1D28 00                 7648 	.db #0x00
   1D29 00                 7649 	.db #0x00
   1D2A 00                 7650 	.db #0x00
   1D2B 00                 7651 	.db #0x00
   1D2C 00                 7652 	.db #0x00
   1D2D 00                 7653 	.db #0x00
   1D2E 00                 7654 	.db #0x00
   1D2F 00                 7655 	.db #0x00
   1D30 E0                 7656 	.db #0xE0
   1D31 1E                 7657 	.db #0x1E
   1D32 00                 7658 	.db #0x00
   1D33 00                 7659 	.db #0x00
   1D34 00                 7660 	.db #0x00
   1D35 00                 7661 	.db #0x00
   1D36 00                 7662 	.db #0x00
   1D37 00                 7663 	.db #0x00
   1D38 00                 7664 	.db #0x00
   1D39 00                 7665 	.db #0x00
   1D3A 00                 7666 	.db #0x00
   1D3B 00                 7667 	.db #0x00
   1D3C 38                 7668 	.db #0x38
   1D3D 38                 7669 	.db #0x38
   1D3E 7F                 7670 	.db #0x7F
   1D3F 7F                 7671 	.db #0x7F
   1D40 38                 7672 	.db #0x38
   1D41 38                 7673 	.db #0x38
   1D42 00                 7674 	.db #0x00
   1D43 00                 7675 	.db #0x00
   1D44 00                 7676 	.db #0x00
   1D45 00                 7677 	.db #0x00
   1D46 00                 7678 	.db #0x00
   1D47 00                 7679 	.db #0x00
   1D48 00                 7680 	.db #0x00
   1D49 00                 7681 	.db #0x00
   1D4A 00                 7682 	.db #0x00
   1D4B 00                 7683 	.db #0x00
   1D4C 0C                 7684 	.db #0x0C
   1D4D 0C                 7685 	.db #0x0C
   1D4E FE                 7686 	.db #0xFE
   1D4F FE                 7687 	.db #0xFE
   1D50 0C                 7688 	.db #0x0C
   1D51 0C                 7689 	.db #0x0C
   1D52                    7690 _eyeBallMonsterFrames:
   1D52 00                 7691 	.db #0x00
   1D53 00                 7692 	.db #0x00
   1D54 0E                 7693 	.db #0x0E
   1D55 0E                 7694 	.db #0x0E
   1D56 35                 7695 	.db #0x35
   1D57 31                 7696 	.db #0x31
   1D58 7F                 7697 	.db #0x7F
   1D59 40                 7698 	.db #0x40
   1D5A 67                 7699 	.db #0x67
   1D5B 58                 7700 	.db #0x58
   1D5C DB                 7701 	.db #0xDB
   1D5D BC                 7702 	.db #0xBC
   1D5E DB                 7703 	.db #0xDB
   1D5F BC                 7704 	.db #0xBC
   1D60 E6                 7705 	.db #0xE6
   1D61 98                 7706 	.db #0x98
   1D62 00                 7707 	.db #0x00
   1D63 00                 7708 	.db #0x00
   1D64 00                 7709 	.db #0x00
   1D65 00                 7710 	.db #0x00
   1D66 80                 7711 	.db #0x80
   1D67 9C                 7712 	.db #0x9C
   1D68 C0                 7713 	.db #0xC0
   1D69 62                 7714 	.db #0x62
   1D6A 40                 7715 	.db #0x40
   1D6B 40                 7716 	.db #0x40
   1D6C A0                 7717 	.db #0xA0
   1D6D 26                 7718 	.db #0x26
   1D6E A0                 7719 	.db #0xA0
   1D6F 39                 7720 	.db #0x39
   1D70 60                 7721 	.db #0x60
   1D71 20                 7722 	.db #0x20
   1D72 7D                 7723 	.db #0x7D
   1D73 40                 7724 	.db #0x40
   1D74 64                 7725 	.db #0x64
   1D75 40                 7726 	.db #0x40
   1D76 33                 7727 	.db #0x33
   1D77 31                 7728 	.db #0x31
   1D78 0E                 7729 	.db #0x0E
   1D79 0E                 7730 	.db #0x0E
   1D7A 00                 7731 	.db #0x00
   1D7B 00                 7732 	.db #0x00
   1D7C 7F                 7733 	.db #0x7F
   1D7D 7F                 7734 	.db #0x7F
   1D7E FF                 7735 	.db #0xFF
   1D7F FF                 7736 	.db #0xFF
   1D80 7F                 7737 	.db #0x7F
   1D81 7F                 7738 	.db #0x7F
   1D82 40                 7739 	.db #0x40
   1D83 40                 7740 	.db #0x40
   1D84 C0                 7741 	.db #0xC0
   1D85 76                 7742 	.db #0x76
   1D86 80                 7743 	.db #0x80
   1D87 89                 7744 	.db #0x89
   1D88 00                 7745 	.db #0x00
   1D89 00                 7746 	.db #0x00
   1D8A 00                 7747 	.db #0x00
   1D8B 00                 7748 	.db #0x00
   1D8C C0                 7749 	.db #0xC0
   1D8D C0                 7750 	.db #0xC0
   1D8E E0                 7751 	.db #0xE0
   1D8F E0                 7752 	.db #0xE0
   1D90 C0                 7753 	.db #0xC0
   1D91 C0                 7754 	.db #0xC0
   1D92 00                 7755 	.db #0x00
   1D93 00                 7756 	.db #0x00
   1D94 0E                 7757 	.db #0x0E
   1D95 0E                 7758 	.db #0x0E
   1D96 35                 7759 	.db #0x35
   1D97 31                 7760 	.db #0x31
   1D98 7F                 7761 	.db #0x7F
   1D99 40                 7762 	.db #0x40
   1D9A 67                 7763 	.db #0x67
   1D9B 58                 7764 	.db #0x58
   1D9C DB                 7765 	.db #0xDB
   1D9D BC                 7766 	.db #0xBC
   1D9E DB                 7767 	.db #0xDB
   1D9F BC                 7768 	.db #0xBC
   1DA0 E6                 7769 	.db #0xE6
   1DA1 98                 7770 	.db #0x98
   1DA2 00                 7771 	.db #0x00
   1DA3 00                 7772 	.db #0x00
   1DA4 00                 7773 	.db #0x00
   1DA5 0C                 7774 	.db #0x0C
   1DA6 80                 7775 	.db #0x80
   1DA7 92                 7776 	.db #0x92
   1DA8 C0                 7777 	.db #0xC0
   1DA9 60                 7778 	.db #0x60
   1DAA 40                 7779 	.db #0x40
   1DAB 40                 7780 	.db #0x40
   1DAC A0                 7781 	.db #0xA0
   1DAD 20                 7782 	.db #0x20
   1DAE A0                 7783 	.db #0xA0
   1DAF 37                 7784 	.db #0x37
   1DB0 60                 7785 	.db #0x60
   1DB1 28                 7786 	.db #0x28
   1DB2 7D                 7787 	.db #0x7D
   1DB3 40                 7788 	.db #0x40
   1DB4 64                 7789 	.db #0x64
   1DB5 40                 7790 	.db #0x40
   1DB6 33                 7791 	.db #0x33
   1DB7 31                 7792 	.db #0x31
   1DB8 0E                 7793 	.db #0x0E
   1DB9 0E                 7794 	.db #0x0E
   1DBA 00                 7795 	.db #0x00
   1DBB 00                 7796 	.db #0x00
   1DBC 7F                 7797 	.db #0x7F
   1DBD 7F                 7798 	.db #0x7F
   1DBE FF                 7799 	.db #0xFF
   1DBF FF                 7800 	.db #0xFF
   1DC0 7F                 7801 	.db #0x7F
   1DC1 7F                 7802 	.db #0x7F
   1DC2 40                 7803 	.db #0x40
   1DC3 44                 7804 	.db #0x44
   1DC4 C0                 7805 	.db #0xC0
   1DC5 7A                 7806 	.db #0x7A
   1DC6 80                 7807 	.db #0x80
   1DC7 81                 7808 	.db #0x81
   1DC8 00                 7809 	.db #0x00
   1DC9 00                 7810 	.db #0x00
   1DCA 00                 7811 	.db #0x00
   1DCB 00                 7812 	.db #0x00
   1DCC C0                 7813 	.db #0xC0
   1DCD C0                 7814 	.db #0xC0
   1DCE E0                 7815 	.db #0xE0
   1DCF E0                 7816 	.db #0xE0
   1DD0 C0                 7817 	.db #0xC0
   1DD1 C0                 7818 	.db #0xC0
   1DD2 00                 7819 	.db #0x00
   1DD3 00                 7820 	.db #0x00
   1DD4 0E                 7821 	.db #0x0E
   1DD5 0E                 7822 	.db #0x0E
   1DD6 35                 7823 	.db #0x35
   1DD7 31                 7824 	.db #0x31
   1DD8 7F                 7825 	.db #0x7F
   1DD9 40                 7826 	.db #0x40
   1DDA 7F                 7827 	.db #0x7F
   1DDB 40                 7828 	.db #0x40
   1DDC E7                 7829 	.db #0xE7
   1DDD 98                 7830 	.db #0x98
   1DDE DB                 7831 	.db #0xDB
   1DDF BC                 7832 	.db #0xBC
   1DE0 E6                 7833 	.db #0xE6
   1DE1 98                 7834 	.db #0x98
   1DE2 00                 7835 	.db #0x00
   1DE3 00                 7836 	.db #0x00
   1DE4 00                 7837 	.db #0x00
   1DE5 0E                 7838 	.db #0x0E
   1DE6 80                 7839 	.db #0x80
   1DE7 90                 7840 	.db #0x90
   1DE8 C0                 7841 	.db #0xC0
   1DE9 60                 7842 	.db #0x60
   1DEA 40                 7843 	.db #0x40
   1DEB 40                 7844 	.db #0x40
   1DEC A0                 7845 	.db #0xA0
   1DED 23                 7846 	.db #0x23
   1DEE A0                 7847 	.db #0xA0
   1DEF 34                 7848 	.db #0x34
   1DF0 60                 7849 	.db #0x60
   1DF1 28                 7850 	.db #0x28
   1DF2 7D                 7851 	.db #0x7D
   1DF3 40                 7852 	.db #0x40
   1DF4 64                 7853 	.db #0x64
   1DF5 40                 7854 	.db #0x40
   1DF6 33                 7855 	.db #0x33
   1DF7 31                 7856 	.db #0x31
   1DF8 0E                 7857 	.db #0x0E
   1DF9 0E                 7858 	.db #0x0E
   1DFA 7F                 7859 	.db #0x7F
   1DFB 7F                 7860 	.db #0x7F
   1DFC FF                 7861 	.db #0xFF
   1DFD FF                 7862 	.db #0xFF
   1DFE 7F                 7863 	.db #0x7F
   1DFF 7F                 7864 	.db #0x7F
   1E00 00                 7865 	.db #0x00
   1E01 00                 7866 	.db #0x00
   1E02 40                 7867 	.db #0x40
   1E03 40                 7868 	.db #0x40
   1E04 C0                 7869 	.db #0xC0
   1E05 7C                 7870 	.db #0x7C
   1E06 80                 7871 	.db #0x80
   1E07 82                 7872 	.db #0x82
   1E08 00                 7873 	.db #0x00
   1E09 01                 7874 	.db #0x01
   1E0A C0                 7875 	.db #0xC0
   1E0B C0                 7876 	.db #0xC0
   1E0C E0                 7877 	.db #0xE0
   1E0D E0                 7878 	.db #0xE0
   1E0E C0                 7879 	.db #0xC0
   1E0F C0                 7880 	.db #0xC0
   1E10 00                 7881 	.db #0x00
   1E11 00                 7882 	.db #0x00
   1E12 00                 7883 	.db #0x00
   1E13 00                 7884 	.db #0x00
   1E14 0E                 7885 	.db #0x0E
   1E15 0E                 7886 	.db #0x0E
   1E16 35                 7887 	.db #0x35
   1E17 31                 7888 	.db #0x31
   1E18 7F                 7889 	.db #0x7F
   1E19 40                 7890 	.db #0x40
   1E1A 67                 7891 	.db #0x67
   1E1B 58                 7892 	.db #0x58
   1E1C DB                 7893 	.db #0xDB
   1E1D BC                 7894 	.db #0xBC
   1E1E DB                 7895 	.db #0xDB
   1E1F BC                 7896 	.db #0xBC
   1E20 E6                 7897 	.db #0xE6
   1E21 98                 7898 	.db #0x98
   1E22 00                 7899 	.db #0x00
   1E23 00                 7900 	.db #0x00
   1E24 00                 7901 	.db #0x00
   1E25 0C                 7902 	.db #0x0C
   1E26 80                 7903 	.db #0x80
   1E27 92                 7904 	.db #0x92
   1E28 C0                 7905 	.db #0xC0
   1E29 60                 7906 	.db #0x60
   1E2A 40                 7907 	.db #0x40
   1E2B 40                 7908 	.db #0x40
   1E2C A0                 7909 	.db #0xA0
   1E2D 21                 7910 	.db #0x21
   1E2E A0                 7911 	.db #0xA0
   1E2F 36                 7912 	.db #0x36
   1E30 60                 7913 	.db #0x60
   1E31 28                 7914 	.db #0x28
   1E32 7D                 7915 	.db #0x7D
   1E33 40                 7916 	.db #0x40
   1E34 64                 7917 	.db #0x64
   1E35 40                 7918 	.db #0x40
   1E36 33                 7919 	.db #0x33
   1E37 31                 7920 	.db #0x31
   1E38 0E                 7921 	.db #0x0E
   1E39 0E                 7922 	.db #0x0E
   1E3A 00                 7923 	.db #0x00
   1E3B 00                 7924 	.db #0x00
   1E3C 7F                 7925 	.db #0x7F
   1E3D 7F                 7926 	.db #0x7F
   1E3E FF                 7927 	.db #0xFF
   1E3F FF                 7928 	.db #0xFF
   1E40 7F                 7929 	.db #0x7F
   1E41 7F                 7930 	.db #0x7F
   1E42 40                 7931 	.db #0x40
   1E43 40                 7932 	.db #0x40
   1E44 C0                 7933 	.db #0xC0
   1E45 74                 7934 	.db #0x74
   1E46 80                 7935 	.db #0x80
   1E47 8A                 7936 	.db #0x8A
   1E48 00                 7937 	.db #0x00
   1E49 01                 7938 	.db #0x01
   1E4A 00                 7939 	.db #0x00
   1E4B 00                 7940 	.db #0x00
   1E4C C0                 7941 	.db #0xC0
   1E4D C0                 7942 	.db #0xC0
   1E4E E0                 7943 	.db #0xE0
   1E4F E0                 7944 	.db #0xE0
   1E50 C0                 7945 	.db #0xC0
   1E51 C0                 7946 	.db #0xC0
   1E52                    7947 _queenFrame1:
   1E52 02                 7948 	.db #0x02
   1E53 02                 7949 	.db #0x02
   1E54 03                 7950 	.db #0x03
   1E55 03                 7951 	.db #0x03
   1E56 07                 7952 	.db #0x07
   1E57 04                 7953 	.db #0x04
   1E58 3F                 7954 	.db #0x3F
   1E59 38                 7955 	.db #0x38
   1E5A 17                 7956 	.db #0x17
   1E5B 18                 7957 	.db #0x18
   1E5C 17                 7958 	.db #0x17
   1E5D 1B                 7959 	.db #0x1B
   1E5E 0C                 7960 	.db #0x0C
   1E5F 0F                 7961 	.db #0x0F
   1E60 08                 7962 	.db #0x08
   1E61 0F                 7963 	.db #0x0F
   1E62 27                 7964 	.db #0x27
   1E63 27                 7965 	.db #0x27
   1E64 7D                 7966 	.db #0x7D
   1E65 5B                 7967 	.db #0x5B
   1E66 FE                 7968 	.db #0xFE
   1E67 82                 7969 	.db #0x82
   1E68 FE                 7970 	.db #0xFE
   1E69 06                 7971 	.db #0x06
   1E6A F9                 7972 	.db #0xF9
   1E6B 3F                 7973 	.db #0x3F
   1E6C C0                 7974 	.db #0xC0
   1E6D FF                 7975 	.db #0xFF
   1E6E 00                 7976 	.db #0x00
   1E6F FF                 7977 	.db #0xFF
   1E70 0E                 7978 	.db #0x0E
   1E71 FF                 7979 	.db #0xFF
   1E72 00                 7980 	.db #0x00
   1E73 00                 7981 	.db #0x00
   1E74 00                 7982 	.db #0x00
   1E75 00                 7983 	.db #0x00
   1E76 00                 7984 	.db #0x00
   1E77 00                 7985 	.db #0x00
   1E78 00                 7986 	.db #0x00
   1E79 00                 7987 	.db #0x00
   1E7A 00                 7988 	.db #0x00
   1E7B 00                 7989 	.db #0x00
   1E7C 80                 7990 	.db #0x80
   1E7D 80                 7991 	.db #0x80
   1E7E 40                 7992 	.db #0x40
   1E7F C0                 7993 	.db #0xC0
   1E80 40                 7994 	.db #0x40
   1E81 C0                 7995 	.db #0xC0
   1E82 10                 7996 	.db #0x10
   1E83 1F                 7997 	.db #0x1F
   1E84 10                 7998 	.db #0x10
   1E85 1F                 7999 	.db #0x1F
   1E86 20                 8000 	.db #0x20
   1E87 3F                 8001 	.db #0x3F
   1E88 10                 8002 	.db #0x10
   1E89 1F                 8003 	.db #0x1F
   1E8A 08                 8004 	.db #0x08
   1E8B 0F                 8005 	.db #0x0F
   1E8C 10                 8006 	.db #0x10
   1E8D 1F                 8007 	.db #0x1F
   1E8E 11                 8008 	.db #0x11
   1E8F 1F                 8009 	.db #0x1F
   1E90 22                 8010 	.db #0x22
   1E91 3F                 8011 	.db #0x3F
   1E92 1F                 8012 	.db #0x1F
   1E93 F1                 8013 	.db #0xF1
